0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,y
0.0,0.4,0.0,0.0,0.0,0.0,0.5098039215686274,0.0,0.18181818181818177,0.07142857142857151,0.6534541336353341,0.0,0.5,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.1874999999999999,0.6454352441613588,0.0,0.33333333333333326,0.0,0.0,0.0,0.0,0.0,1.0,0.9090909090909091,0.1875,0.662621359223301,qsampled
0.0,0.4,0.0,0.0,0.31818181818181823,0.5102040816326531,0.0,0.75,0.0,0.07142857142857151,0.0,0.0,0.5,0.0,0.0,0.2500000000000001,0.5357142857142858,0.0,1.0,0.3529411764705882,0.1874999999999999,0.0,0.0,0.33333333333333326,0.0,0.0,0.33333333333333337,0.47619047619047616,0.0,0.0,0.0,0.1875,0.0,qsampled
0.0,0.0,0.7965367965367965,0.5263157894736842,0.0,0.0,0.607843137254902,0.0,0.0,0.0,0.0,0.0,0.0,0.8452830188679246,0.5,0.0,0.0,0.7435897435897436,0.0,0.3529411764705882,0.06249999999999989,0.0,0.0,0.0,0.7309644670050761,0.5454545454545454,0.0,0.0,0.16666666666666663,1.0,0.0,0.1875,0.0,qsampled
0.0,0.0,0.0,0.0,0.0,0.8367346938775511,0.8235294117647058,0.0,0.5,0.07142857142857151,0.0,0.0,0.0,0.0,0.0,0.0,0.9285714285714286,0.8974358974358975,0.0,0.8823529411764706,0.1874999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.5833333333333333,1.0,0.18181818181818177,0.1875,0.0,qsampled
0.0,0.0,0.7965367965367965,0.5263157894736842,0.0,0.0,0.5098039215686274,0.0,0.0,0.07142857142857151,0.0,0.0,0.0,0.8452830188679246,0.5,0.0,0.0,0.6666666666666666,0.0,0.3529411764705882,0.1874999999999999,0.0,0.0,0.0,0.7309644670050761,0.5454545454545454,0.0,0.0,0.0,1.0,0.0,0.1875,0.0,qsampled
0.0,0.4,0.0,0.0,0.5909090909090908,0.0,0.0,0.75,0.0,0.2857142857142857,0.0,0.0,0.5,0.0,0.0,0.2500000000000001,0.0,0.0,1.0,0.3529411764705882,0.75,0.0,0.0,0.33333333333333326,0.0,0.0,0.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,qsampled
0.0,0.0,0.0,0.0,0.8636363636363636,0.5102040816326531,0.5686274509803921,0.0,0.18181818181818177,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.5357142857142858,0.46153846153846156,0.0,0.0,0.06249999999999989,0.0,0.0,0.0,0.0,0.0,0.8888888888888888,0.47619047619047616,0.9166666666666666,1.0,0.9090909090909091,0.1875,0.0,qsampled
0.0,0.4,0.0,0.0,0.31818181818181823,0.0,0.0,0.0,0.0,0.3928571428571429,0.0,0.0,0.5,0.0,0.0,0.2500000000000001,0.0,0.0,0.0,0.3529411764705882,0.0,0.0,0.0,0.33333333333333326,0.0,0.0,0.33333333333333337,0.0,0.0,1.0,0.0,0.9375,0.0,qsampled
0.0,0.0,0.0,0.0,0.9090909090909091,0.5102040816326531,0.607843137254902,0.0,0.18181818181818177,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5357142857142858,0.7435897435897436,0.0,0.0,0.06249999999999989,0.0,0.0,0.0,0.0,0.0,0.8888888888888888,0.47619047619047616,0.16666666666666663,1.0,0.9090909090909091,0.1875,0.0,qsampled
0.0,0.4,0.0,0.5263157894736842,0.0,0.5102040816326531,0.5098039215686274,0.75,0.0,0.07142857142857151,0.0,0.0,0.5,0.0,0.5,0.0,0.5357142857142858,0.6666666666666666,1.0,0.3529411764705882,0.1874999999999999,0.0,0.0,0.33333333333333326,0.0,0.5454545454545454,0.0,0.47619047619047616,0.0,0.0,0.0,0.1875,0.0,qsampled
0.0,0.0,0.0,0.5263157894736842,0.5909090909090908,0.0,0.0,0.0,0.2727272727272726,0.0,0.0,0.0,0.0,0.0,0.5,0.2500000000000001,0.0,0.0,0.0,0.5882352941176471,0.06249999999999989,0.0,0.0,0.0,0.0,0.5454545454545454,0.6666666666666667,0.0,0.0,1.0,0.18181818181818177,0.1875,0.0,qsampled
1.0,0.0,0.0,0.0,0.31818181818181823,0.0,0.0,0.0,0.2727272727272726,0.0,0.0,1.0,0.0,0.0,0.0,0.2500000000000001,0.0,0.0,0.0,0.5882352941176471,0.06249999999999989,0.0,0.8823529411764706,0.0,0.0,0.0,0.33333333333333337,0.0,0.0,1.0,0.18181818181818177,0.1875,0.0,qsampled
0.8385093167701864,0.0,0.0,0.0,0.5909090909090908,0.5102040816326531,0.5098039215686274,0.0,0.0,0.0,0.0,0.8181818181818181,0.0,0.0,0.0,0.2500000000000001,0.5357142857142858,0.6666666666666666,0.0,0.3529411764705882,0.06249999999999989,0.0,0.8823529411764706,0.0,0.0,0.0,0.6666666666666667,0.47619047619047616,0.0,1.0,0.0,0.1875,0.0,qsampled
0.0,0.0,0.0,0.0,0.0,0.5102040816326531,0.0,0.0,0.2727272727272726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5357142857142858,0.0,0.0,0.5882352941176471,0.06249999999999989,0.0,0.0,0.0,0.0,0.0,0.0,0.47619047619047616,0.0,1.0,0.18181818181818177,0.1875,0.0,qsampled
0.0,0.0,0.0,0.5263157894736842,0.31818181818181823,0.8367346938775511,0.0,0.0,0.18181818181818177,0.6785714285714286,0.6534541336353341,0.0,0.0,0.0,0.5,0.2500000000000001,0.9285714285714286,0.0,0.0,0.0,0.9375,0.6454352441613588,0.0,0.0,0.0,0.5454545454545454,0.33333333333333337,0.7142857142857143,0.0,1.0,0.9090909090909091,0.5,0.662621359223301,qsampled
0.0,0.4,0.7965367965367965,0.0,0.8636363636363636,0.5102040816326531,0.5686274509803921,0.0,0.18181818181818177,0.07142857142857151,0.0,0.0,0.5,0.8452830188679246,0.0,0.75,0.5357142857142858,0.46153846153846156,0.0,0.0,0.1874999999999999,0.0,0.0,0.33333333333333326,0.7309644670050761,0.0,0.8888888888888888,0.47619047619047616,0.9166666666666666,1.0,0.9090909090909091,0.1875,0.0,qsampled
1.0,0.4,0.0,0.5263157894736842,0.31818181818181823,0.0,0.0,0.0,0.18181818181818177,0.07142857142857151,0.0,1.0,0.5,0.0,0.5,0.2500000000000001,0.0,0.0,0.0,0.0,0.1874999999999999,0.0,0.8823529411764706,0.33333333333333326,0.0,0.5454545454545454,0.33333333333333337,0.0,0.0,1.0,0.9090909090909091,0.1875,0.0,qsampled
0.0,0.4,0.0,0.0,0.0,0.0,0.607843137254902,0.0,0.5,0.0,0.6534541336353341,0.0,0.5,0.0,0.0,0.0,0.0,0.7435897435897436,0.0,0.8823529411764706,0.06249999999999989,0.6454352441613588,0.0,0.33333333333333326,0.0,0.0,0.0,0.0,0.16666666666666663,1.0,0.18181818181818177,0.1875,0.662621359223301,qsampled
0.0,0.4,0.0,0.0,0.5909090909090908,0.0,0.5686274509803921,0.75,0.5,0.07142857142857151,0.0,0.0,0.5,0.0,0.0,0.2500000000000001,0.0,0.46153846153846156,1.0,0.8823529411764706,0.1874999999999999,0.0,0.0,0.33333333333333326,0.0,0.0,0.6666666666666667,0.0,0.9166666666666666,0.0,0.18181818181818177,0.1875,0.0,qsampled
0.0,0.0,0.0,0.0,0.5909090909090908,0.5102040816326531,0.0,0.0,0.0,0.07142857142857151,0.0,0.0,0.0,0.0,0.0,0.2500000000000001,0.5357142857142858,0.0,0.0,0.3529411764705882,0.1874999999999999,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.47619047619047616,0.0,1.0,0.0,0.1875,0.0,qsampled
0.8522727272727273,0.0,0.0,0.5263157894736842,0.5909090909090908,0.7755102040816326,0.607843137254902,0.75,0.5,0.0,0.0,0.8333333333333334,0.0,0.0,0.5,0.2500000000000001,0.8571428571428572,0.7435897435897436,1.0,0.8823529411764706,0.06249999999999989,0.0,0.8823529411764706,0.0,0.0,0.5454545454545454,0.6666666666666667,0.6666666666666667,0.16666666666666663,0.0,0.18181818181818177,0.1875,0.0,qsampled
0.0,0.4,0.0,0.0,0.31818181818181823,0.7755102040816326,0.0,0.75,0.18181818181818177,0.0,0.0,0.0,0.5,0.0,0.0,0.2500000000000001,0.8571428571428572,0.0,1.0,0.0,0.06249999999999989,0.0,0.0,0.33333333333333326,0.0,0.0,0.33333333333333337,0.6666666666666667,0.0,0.0,0.9090909090909091,0.1875,0.0,qsampled
0.0,0.0,0.0,0.0,0.9090909090909091,0.9387755102040817,0.0,0.0,0.18181818181818177,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9642857142857143,0.0,0.0,0.0,0.06249999999999989,0.0,0.0,0.0,0.0,0.0,0.8888888888888888,0.9047619047619048,0.0,1.0,0.9090909090909091,0.1875,0.0,qsampled
0.0,0.4,0.7965367965367965,0.0,0.5909090909090908,0.0,0.0,0.0,0.2727272727272726,0.2857142857142857,0.0,0.0,0.5,0.8452830188679246,0.0,0.2500000000000001,0.0,0.0,0.0,0.5882352941176471,0.75,0.0,0.0,0.33333333333333326,0.7309644670050761,0.0,0.6666666666666667,0.0,0.0,1.0,0.18181818181818177,0.0,0.0,qsampled
0.0,0.0,0.0,0.5263157894736842,0.31818181818181823,0.0,0.0,0.75,0.2727272727272726,0.0,0.0,0.0,0.0,0.0,0.5,0.2500000000000001,0.0,0.0,1.0,0.5882352941176471,0.06249999999999989,0.0,0.0,0.0,0.0,0.5454545454545454,0.33333333333333337,0.0,0.0,0.0,0.18181818181818177,0.1875,0.0,qsampled
0.0,0.0,0.0,0.0,0.0,0.0,0.607843137254902,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7435897435897436,0.0,0.3529411764705882,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666663,1.0,0.0,0.0,0.0,qsampled
1.0,0.0,0.7965367965367965,0.0,0.0,0.0,0.0,0.0,0.2727272727272726,0.2857142857142857,0.0,1.0,0.0,0.8452830188679246,0.0,0.0,0.0,0.0,0.0,0.5882352941176471,0.75,0.0,0.8823529411764706,0.0,0.7309644670050761,0.0,0.0,0.0,0.0,1.0,0.18181818181818177,0.0,0.0,qsampled
0.0,0.4,0.0,0.0,0.0,0.5102040816326531,0.8235294117647058,0.75,0.2727272727272726,0.07142857142857151,0.0,0.0,0.5,0.0,0.0,0.0,0.5357142857142858,0.8974358974358975,1.0,0.5882352941176471,0.1874999999999999,0.0,0.0,0.33333333333333326,0.0,0.0,0.0,0.47619047619047616,0.5833333333333333,0.0,0.18181818181818177,0.1875,0.0,qsampled
