0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,y
0.0,0.45833333333333337,0.7143207454634626,0.6296296296296295,0.0,0.0,0.0,0.33721277230677427,0.9660377358490566,0.0,0.0845274279924737,0.08277511961722483,0.1578947368421052,0.4555555555555556,0.11764705882352944,0.0,0.41666666666666674,0.5,0.3913043478260869,0.8333333333333334,0.0,0.0,0.5714285714285714,0.33333333333333337,0.0,1.0,0.09999999999999998,0.9090909090909091,0.3713163064833005,0.7428571428571429,0.0,0.0,0.34615384615384615,0.0,0.0,0.18000000000000005,0.875,0.21212121212121215,0.0,0.0,0.5,0.6509433962264151,0.0,0.0,0.0,0.6931745009658725,0.19387755102040816,0.6675229357798165,1.0,0.0,0.9166666666666666,0.11538461538461542,0.0,0.8947368421052632,0.30097387759967964,0.8888888888888888,0.7522166889347748,0.09999999999999998,0.0,0.0,0.0,0.0,0.0,0.8716431141471555,0.0,1.0,0.624,0.6100330305532617,0.0,0.0,0.21153846153846156,0.3749999999999999,0.875,0.0,0.0,0.5714285714285714,0.09090909090909094,0.05787781350482324,0.0,1.0,0.02777777777777779,1.0,0.0,0.8888888888888888,0.0,0.0,0.8571428571428571,0.5614035087719298,0.0,1.0,0.4545454545454546,0.3571428571428571,0.0,0.8571428571428572,0.0,0.19999999999999996,0.3571428571428572,0.27822580645161277,0.0,0.40476190476190466,1.0,1.0,0.0,1.0,1.0,0.8790212958767558,0.04761904761904767,0.34122807017543877,0.0,1.0,0.6392887383573242,0.3704318936877077,0.9833333333333333,0.0,0.6666666666666666,0.0,0.0,0.6447876447876448,0.38162371595552436,0.854066985645933,0.9174311926605505,0.10810810810810811,0.0,0.0,0.0,0.0,0.0,0.721181665905284,0.0,0.0,0.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,0.0,0.13043478260869568,0.0,0.2826797385620915,0.0,0.0,0.052631578947368474,0.0,0.1798436142484795,0.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.4375,1.0,0.4444444444444444,0.4943820224719101,0.0,0.4666666666666667,0.0,0.6666666666666666,0.28888888888888886,0.0,0.0,0.0,0.0,0.5,0.6129032258064516,0.23682256867112095,0.0,0.0,0.8666666666666667,0.0,0.0,0.8442515127598,0.0,0.3889409559512652,0.36585365853658536,0.0,0.6666666666666667,0.0813828270991036,0.6428571428571429,0.7769607843137255,0.0,0.0,0.0,0.0,0.0,0.0,0.7127071823204421,m2
0.7777389684480149,0.0,0.0,0.9722222222222222,0.0,0.0,0.0,0.8737864077669903,0.9305555555555556,0.41161356628982526,0.08333333333333326,0.0,0.17543859649122806,0.4,0.6352941176470588,0.0,0.41666666666666674,0.5,0.26086956521739124,0.0,0.7927841634738186,0.31818181818181823,0.5714285714285714,1.0,0.0,1.0,0.5,0.0,0.3601532567049809,0.6571428571428571,0.8668407310704961,1.0,0.4137931034482759,0.0,0.0,0.55,0.875,0.0,0.0,0.0,0.0,0.0,0.6739130434782609,0.918918918918919,0.8333333333333334,0.30077619663648125,1.0,0.6675229357798165,0.0,0.0,0.08333333333333337,0.11538461538461542,0.7,0.9894736842105263,0.6200869379120166,0.0,0.0,0.19999999999999996,0.84375,0.0,1.0,0.9473684210526315,0.41666666666666663,0.0,0.5212121212121212,0.0,0.0,0.6101694915254237,0.0,0.0,0.0,0.0,0.875,0.34042553191489366,0.0,0.19999999999999996,0.0,0.46042471042471045,0.7939221272554606,1.0,0.02777777777777779,1.0,0.0,0.0,0.7209302325581395,1.0,0.8571428571428571,0.7894736842105263,0.0,0.0,0.8181818181818182,0.3571428571428571,0.6666666666666667,0.8928571428571428,0.5952380952380952,0.8,0.3571428571428572,0.564516129032258,0.6666666666666667,0.8452380952380952,1.0,0.4780316344463972,0.0,1.0,1.0,0.4452644526445264,0.0,0.6280701754385966,0.8823529411764706,0.0,0.7727272727272727,0.3620543293718166,0.0,0.0,0.0,0.0,0.8095238095238095,0.8918918918918919,0.8680723864921636,0.0,0.0,0.5945945945945945,0.46478873239436613,0.0,0.8983050847457626,1.0,0.5,0.0,0.390909090909091,0.23181818181818192,0.0,0.3125,0.0,0.0,0.0,0.5580046403712297,0.0,0.02759526938239165,0.0,0.0,0.4004629629629629,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.36,0.0,0.0,0.9,0.0,0.0,0.33333333333333326,0.0,0.46875,0.0,0.5264705882352941,1.0,0.4666666666666667,0.0,0.0,0.28888888888888886,0.0,0.0,0.0,0.0,0.0,0.0,0.978448275862069,0.32156660654470504,0.0,0.7333333333333334,0.0,0.0,0.18284661931070767,0.0,0.2536063285248952,0.36585365853658536,0.5,0.9523809523809523,0.4265523743127406,0.0,0.0,0.4915254237288136,0.6425031856151777,0.0,0.49650349650349657,0.6666666666666667,0.0,0.0,m2
0.0,0.8636363636363636,0.0,0.0,0.0,0.0,0.0,0.8979409131602507,1.0,0.41161356628982526,0.06884057971014501,0.0,0.4649122807017544,0.4555555555555556,0.0,0.0,0.41666666666666674,0.5,0.6956521739130435,0.0,0.344508301404853,0.0,0.5714285714285714,0.0,0.0,0.0,0.5,0.33009708737864085,0.21831955922865032,0.5714285714285714,0.8272980501392758,0.0,1.0,0.7777777777777778,0.0,0.18000000000000005,0.875,0.4545454545454546,0.0,0.0,0.0,0.2264150943396226,1.0,0.5162494510320599,0.8333333333333334,0.0,0.3163265306122449,1.0,0.2857142857142857,0.0714285714285714,0.08333333333333337,0.8269230769230769,0.7,0.9894736842105263,0.877784180094975,0.0,0.0,0.95,0.84375,0.0,0.0,0.0,0.32203389830508466,0.8717519507609899,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9767441860465116,0.875,0.34042553191489366,0.0,0.5714285714285714,0.9090909090909091,0.04607508532423221,0.3381364073006724,1.0,0.6666666666666667,1.0,1.0,0.0,0.3023255813953487,0.0,0.8571428571428571,0.5614035087719298,0.0,0.0,0.8181818181818182,0.0,1.0,0.5,0.5952380952380952,0.19999999999999996,0.3571428571428572,0.18181818181818188,0.6666666666666667,0.40476190476190466,1.0,0.7878787878787878,0.0,1.0,1.0,0.0,1.0,0.6280701754385966,0.8823529411764706,0.6666666666666667,0.5757832345469941,0.940365025466893,0.0,0.0,0.0,0.8,0.8095238095238095,0.7567567567567568,0.9196962352560996,0.0,0.0,0.918918918918919,0.46478873239436613,0.0,0.0,0.0,0.5,0.6128293241695304,0.0,0.875,0.0,0.0,0.0,0.0,0.0,0.6512383272431993,0.0,0.03159973666886107,0.0,0.13043478260869568,0.4545454545454546,0.2826797385620915,0.1875,0.0,1.0,0.0,0.4361424847958296,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,0.0625,0.78125,0.8888888888888888,0.7076502732240437,0.0,0.4666666666666667,0.8197226502311248,0.0,0.28888888888888886,0.0,0.7272727272727273,0.0,0.0,0.0,0.5967741935483871,0.0,0.0,0.0,0.0,0.35185185185185197,0.04263565891472865,0.24876704380620818,0.11111111111111116,0.2702702702702702,0.8780487804878049,1.0,0.9892857142857143,0.7720913282524995,0.0,0.0,0.847457627118644,0.6425384234010907,0.0,0.0,0.0,1.0,0.7127071823204421,m2
0.0,0.0,0.0,0.0,0.9382716049382716,0.0,0.65625,0.33721277230677427,1.0,0.05263157894736836,0.0845274279924737,0.2794520547945204,0.4876589379207179,0.15555555555555567,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5714285714285714,0.0,0.5,0.0,0.09999999999999998,0.9090909090909091,0.787328094302554,0.6571428571428571,1.0,0.8333333333333334,0.0,0.0,0.0,0.25,0.875,0.0,0.0,0.0,0.5,0.6509433962264151,0.0,0.0,0.0,0.7321428571428572,1.0,1.0,0.3793103448275862,0.0,0.9166666666666666,0.0,0.0,0.8947368421052632,0.1948665232904493,0.0,0.8378752550276888,0.09999999999999998,0.0,0.0,1.0,0.9473684210526315,0.0,0.5400740470355113,0.0,0.0,0.0,0.0,0.44217687074829926,0.0,1.0,0.3749999999999999,0.9375,0.34042553191489366,0.0,0.0,0.9090909090909091,0.0,0.35378893537889355,1.0,0.4722222222222222,1.0,1.0,0.0,0.7209302325581395,0.0,0.8571428571428571,0.5614035087719298,0.0,0.09999999999999998,0.4545454545454546,0.7857142857142857,0.6666666666666667,0.8928571428571428,0.7619047619047619,0.0,0.0,0.3208333333333333,0.6666666666666667,0.6428571428571428,1.0,0.5015384615384615,0.0,1.0,1.0,0.8742324043457723,0.0,0.17391304347826086,0.0,0.33333333333333326,0.93491431538861,0.9349973998959958,0.11666666666666681,0.0,0.6666666666666666,0.44999999999999996,0.0,0.6447876447876448,0.38150289017341044,0.0,1.0,0.10810810810810811,0.0,0.0,0.7309322033898304,1.0,0.0,0.4898736104766256,0.0,0.23181818181818192,0.0,0.33333333333333326,0.326086956521739,0.0,1.0,0.0,1.0,0.11111111111111105,0.0,0.13043478260869568,0.4545454545454545,0.8366013071895425,0.1875,0.0,0.5789473684210527,0.0,0.4756446991404011,0.0,0.36,0.0,0.0,0.0,1.0,0.5,0.0,0.4545454545454546,1.0,0.0,0.0,1.0,0.0,0.020319303338171446,0.0,0.0,0.0,0.6153846153846154,0.0,0.0,0.5,0.6129032258064516,0.3252173913043478,0.0,0.0,0.8461538461538461,0.7222222222222223,0.8091603053435115,0.14926022628372493,0.0,0.38808071328015026,0.0,0.0,0.6666666666666666,0.08101342037298187,0.0,0.9264705882352942,0.0,0.0,0.0,0.32867132867132876,0.6666666666666667,0.0,0.6298342541436465,m2
0.7777389684480149,0.45833333333333337,0.0,0.0,0.0,0.0,0.125,0.0,0.9305555555555556,0.0,0.0,0.0,1.0,0.15555555555555567,0.11764705882352944,0.0,0.050000000000000044,0.5,0.6956521739130435,0.0,0.0,0.4,0.8571428571428572,1.0,0.0,1.0,0.5,0.6796116504854369,0.8722358722358723,0.6571428571428571,1.0,0.0,0.0,0.29999999999999993,0.0,0.25,0.875,0.9805097451274363,0.0,0.0,0.0,0.0,0.0,0.5909427443237907,0.8333333333333334,0.0,1.0,0.6675229357798165,0.9664344521849272,0.0,0.9166666666666666,0.3076923076923076,0.791044776119403,0.0,0.6931952932591444,0.45925925925925926,0.0,0.19999999999999996,0.0,0.0,0.9929577464788732,0.0,0.41666666666666663,0.0,0.5212121212121212,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.5116279069767442,0.875,0.0,0.0,0.19999999999999996,0.9090909090909091,0.0,0.0,1.0,0.02777777777777779,1.0,1.0,0.0,0.0,0.5672043010752688,1.0,0.0,0.0,0.0,0.8181818181818182,0.9047619047619048,1.0,0.8928571428571428,0.9523809523809523,0.19999999999999996,0.0,0.13306451612903225,0.6666666666666667,0.6428571428571428,1.0,1.0,0.0,1.0,1.0,0.45650203896692343,0.04761904761904767,0.6296943231441048,0.8823529411764706,1.0,0.878234398782344,0.3620543293718166,0.7833333333333333,0.0,0.6666666666666666,0.65,0.8095238095238095,0.0,0.9935297596270916,0.5041322314049587,0.0,0.5945945945945945,0.0,0.0,0.8983050847457626,0.0,0.5,0.0,0.390909090909091,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,0.0,1.0,0.0,0.0,0.0,0.6752136752136753,0.76,0.0,0.0,0.052631578947368474,0.0,0.3255014326647564,0.0,0.0,0.0,0.5,0.35,0.0,0.0,0.33333333333333326,0.4375,0.78125,0.0,0.7103658536585366,0.0,0.0,0.776255707762557,0.0,0.0,0.0,0.7494199535962877,0.0,0.0,0.0,0.0,0.17263843648208477,0.2775712515489468,0.0,0.8666666666666667,0.0,0.0,0.0,0.0,0.3876221498371335,0.29268292682926844,0.5,0.0,0.92921881743634,0.07142857142857151,0.0,0.4915254237288136,0.0,0.0,0.49650349650349657,0.0,0.0,0.0,m2
0.8503937007874016,0.0,0.0,0.0,0.0,0.0,0.125,0.33721277230677427,1.0,0.41161356628982526,0.06884057971014501,0.18421052631578938,0.4649122807017544,0.0,0.11764705882352944,0.0,0.41666666666666674,0.5,0.3913043478260869,0.0,0.9930639324487334,0.0,0.2857142857142857,0.9758064516129032,0.5,0.0,0.4,0.5416666666666666,0.45609504132231404,0.0,0.7667031763417306,1.0,0.4137931034482759,0.014198782961460377,0.0,0.55,0.875,0.2020202020202021,0.6428571428571428,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.6679841897233202,1.0,0.0,0.9664344521849272,0.0,0.9166666666666666,0.0,0.0,0.9942196531791907,0.0,0.45925925925925926,0.6910451538266873,0.19999999999999996,0.0,0.0,0.0,0.0,0.0,0.5817906867601815,0.5212121212121212,0.0,0.0,0.0,0.0,0.0,0.8,0.7777777777777778,0.6458333333333334,0.9333333333333333,0.0,0.0,0.9090909090909091,0.405152224824356,0.0,1.0,0.8333333333333334,1.0,0.0,0.0,1.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.8181818181818182,0.0,0.6666666666666667,0.0,0.5952380952380952,0.3999999999999999,0.3571428571428572,0.7013888888888888,0.0,0.8452380952380952,1.0,0.9239130434782609,0.7777777777777778,1.0,1.0,0.43542435424354253,0.04761904761904767,0.34122807017543877,0.8823529411764706,1.0,0.5757832345469941,0.3704318936877077,0.7833333333333333,0.0,0.6666666666666666,0.44999999999999996,0.0,0.7567567567567568,0.0,0.08907672301690495,0.9736650779546006,0.5945945945945945,0.0,0.0,0.0,0.0,0.0,0.01145475372279492,0.390909090909091,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.0,1.0,0.031599736668860956,0.0,0.13043478260869568,0.4273504273504274,0.5049019607843137,0.0,0.0,0.736842105263158,0.0,0.1289398280802292,0.0,0.96,0.0,0.0,0.02499999999999991,0.25,0.0,0.16666666666666663,0.0625,0.6666666666666667,0.2222222222222221,0.7076502732240437,0.6753246753246753,0.4666666666666667,0.0,0.6666666666666666,0.28888888888888886,0.0,0.2727272727272727,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.35185185185185197,0.0,0.0,0.0,0.3889409559512652,0.0,0.0,0.9726775956284153,0.0,0.07142857142857151,0.7769607843137255,0.4915254237288136,0.0,0.0,0.0,0.0,0.0,0.45856353591160226,m2
0.0,0.0,0.0,0.6296296296296295,0.9382716049382716,0.0,0.125,0.0,0.0,0.0,0.0,0.4312096029547553,0.1518324607329843,0.0,0.11764705882352944,0.0,0.19444444444444453,0.5,0.5555555555555556,0.0,0.7428748451053284,0.31818181818181823,0.8571428571428572,0.0,0.5,1.0,0.8,0.0,0.815176430284344,0.7428571428571429,0.7987519500780031,0.16666666666666674,0.0,0.0,0.0,0.25,0.875,0.2020202020202021,0.0,0.0,0.0,0.6509433962264151,1.0,0.570496516642707,0.0,0.0,0.0,1.0,0.9664344521849272,0.0,0.0,0.0,0.0,0.8947368421052632,0.877784180094975,0.45925925925925926,0.0,0.09999999999999998,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6100330305532617,0.8845857760407414,0.0,0.0,0.0,0.0,0.0,0.13599062133645967,0.19999999999999996,0.09090909090909094,0.36348122866894195,0.0,1.0,0.33333333333333337,1.0,0.6666666666666667,0.0,0.7209302325581395,0.0,1.0,0.5614035087719298,0.0,1.0,0.8181818181818182,0.3571428571428571,0.6666666666666667,0.8571428571428572,0.5952380952380952,0.3999999999999999,0.0,0.0,0.6666666666666667,0.6428571428571428,1.0,0.9577039274924471,0.0,1.0,1.0,0.9477095937770095,1.0,0.6280701754385966,0.0,0.6666666666666667,0.0,1.0,0.7833333333333333,0.0,0.39682539682539675,0.44999999999999996,0.0,0.6447876447876448,0.9196962352560996,0.20833333333333326,0.0,0.10810810810810811,0.9436619718309859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.326086956521739,0.0,0.33333333333333326,0.26663977410246065,1.0,0.9191919191919191,0.0888888888888889,0.0,0.0,0.5049019607843137,0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.0,0.5,0.0,0.25,0.5,0.8333333333333333,0.0,0.46875,0.4444444444444444,0.7122905027932961,0.7744360902255639,0.0,0.13492063492063489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6129032258064516,0.0,0.0,0.0,0.0,0.5555555555555556,0.9805327868852459,0.0,0.0,0.7567567567567567,0.0,0.0,0.6666666666666667,0.7722104329648751,0.07142857142857151,0.0,0.0,0.9343763273396574,0.0,0.0,0.0,0.5,0.0,m2
0.0,0.0,0.0,0.5777777777777777,0.7258064516129032,0.0,0.6354166666666666,0.33721277230677427,1.0,0.3651079136690648,0.0,0.4312096029547553,0.2049364248317127,0.15555555555555567,0.0,0.0,0.41666666666666674,0.5,1.0,0.0,0.0,1.0,0.8571428571428572,1.0,0.0,0.18181818181818188,0.4,0.5825242718446602,0.4588498622589532,0.9142857142857143,1.0,1.0,0.0,0.38888888888888884,0.0,0.55,0.875,0.21212121212121215,0.6428571428571428,0.0,0.5,0.0,1.0,0.0,0.8333333333333334,0.3275351591413769,0.6666666666666667,0.973927392739274,0.3793103448275862,0.0714285714285714,0.0,0.0,0.0,0.9894736842105263,0.877784180094975,0.9703703703703703,0.6728422290839582,0.09999999999999998,0.0,0.0,0.0,0.9473684210526315,0.41666666666666663,0.0,0.0,0.0,0.0,0.6101694915254237,0.8876453807329383,0.0,1.0,0.5116279069767442,0.22916666666666674,0.27659574468085113,0.13599062133645967,0.19999999999999996,0.0,0.6923076923076923,0.0,1.0,0.6666666666666667,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.09999999999999998,0.8181818181818182,0.7142857142857143,0.6666666666666667,1.0,0.7619047619047619,0.8,0.0,0.0,0.6666666666666667,0.8452380952380952,1.0,1.0,0.7777777777777778,1.0,1.0,0.42603550295857995,1.0,0.41287878787878785,0.8823529411764706,0.0,0.6782066816686863,0.9354928017718716,0.11666666666666681,0.0,0.39682539682539675,0.44999999999999996,0.0,0.7567567567567568,0.9190751445086706,1.0,1.0,0.10810810810810811,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.3125,0.326086956521739,0.0,0.42222222222222217,0.0,1.0,0.2575558475689882,0.0888888888888889,0.0,0.36363636363636365,0.8366013071895425,0.1875,0.0,0.736842105263158,0.0,0.3255014326647564,0.0,0.0,0.0,0.5,0.35,0.0,0.5,0.16666666666666663,0.75,0.0,0.6666666666666667,0.0,1.0,0.0,0.7808988764044944,0.0,0.28888888888888886,0.0,0.2727272727272727,0.4,0.0,0.5,0.0,0.0,0.34482758620689635,0.0,0.37142857142857144,0.35185185185185197,0.04263565891472865,0.14926022628372493,0.11111111111111116,0.8,0.0,0.0,1.0,0.7720588235294118,0.7857142857142857,0.9264705882352942,0.0,0.0,0.0,0.0,0.6666666666666667,0.0,0.0,m2
0.0,0.8636363636363636,0.0,0.6296296296296295,0.0,0.0,0.125,0.0,1.0,0.0,0.06884057971014501,0.2252054794520547,0.4649122807017544,0.15555555555555567,0.11764705882352944,0.0,0.41666666666666674,0.5,0.0,0.0,0.7071773220747889,0.0,0.2857142857142857,0.0,0.75,0.0,0.5,0.0,0.42154847550531005,0.9142857142857143,0.6052727938484072,1.0,0.0,0.014198782961460377,0.0,0.55,0.875,0.6666666666666666,0.6428571428571428,0.0,0.0,0.2264150943396226,1.0,0.6838438571270595,0.0,0.0,0.6666666666666667,0.9722935779816514,1.0,0.0,0.9166666666666666,0.0,0.0,0.9248554913294798,0.0,0.9481481481481482,0.0,0.19999999999999996,0.5583333333333333,0.0,0.0,0.9473684210526315,0.0,0.5452344776080966,0.0,0.7142857142857143,0.0,0.6100330305532617,0.0,0.0,0.0,0.0,0.9375,0.0,0.0,0.5714285714285714,0.9090909090909091,0.0,0.0,1.0,0.8333333333333334,1.0,1.0,0.0,0.7209302325581395,0.0,0.5714285714285714,0.5614035087719298,0.4285714285714286,0.0,0.8181818181818182,0.07142857142857151,0.0,1.0,0.7619047619047619,0.8,0.0,0.7013888888888888,0.6666666666666667,0.8452380952380952,1.0,0.0,0.7777777777777778,1.0,1.0,0.0,1.0,0.0,0.0,0.6666666666666667,0.6782066816686863,0.9354928017718716,0.11666666666666681,0.0,0.6666666666666666,0.44999999999999996,0.0,0.6447876447876448,0.0,1.0,0.0,0.5945945945945945,0.46478873239436613,0.0,0.0,1.0,0.0,0.6666666666666665,0.0,0.875,0.0,0.0,0.0,0.0,0.33333333333333326,0.23922674184454285,1.0,0.9191919191919191,0.0,0.13043478260869568,0.43981481481481466,0.8366013071895425,0.0,0.0,0.736842105263158,0.0,0.4756446991404011,0.0,0.36,0.0,0.0,0.0,0.5,0.0,0.33333333333333326,0.09090909090909105,0.6666666666666667,0.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.28888888888888886,0.0,0.7692307692307693,0.4,0.0,0.0,0.5967741935483871,0.0,0.4944578313253012,0.0,0.0,0.35185185185185197,0.04263565891472865,0.14926022628372493,0.0,0.3876221498371335,0.0,0.0,0.8333333333333333,0.0,0.7142857142857143,0.0,0.4915254237288136,0.6423357664233577,0.0,0.0,0.6666666666666667,0.0,0.6298342541436465,m2
0.0,0.0,0.5365269461077845,0.0,0.0,0.0,0.0,0.7401574803149606,0.9305555555555556,0.849049331963001,0.0,0.523444976076555,0.17543859649122806,0.4555555555555556,0.11764705882352944,0.0,0.19444444444444453,0.5,0.7391304347826086,0.0,0.344508301404853,0.0,0.2857142857142857,0.903114186851211,1.0,0.0,0.4,0.0,0.0,0.9142857142857143,0.7987519500780031,0.16666666666666674,0.34615384615384615,0.0,0.0,0.55,0.875,0.2020202020202021,0.0,0.0,0.0,0.0,0.0,0.918918918918919,0.8333333333333334,0.7027813712807244,0.6666666666666667,0.9722935779816514,0.0,0.0714285714285714,0.08333333333333337,0.3076923076923076,0.0,0.9894736842105263,0.6200869379120166,0.45925925925925926,0.6906149810550861,0.09999999999999998,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.624,0.0,0.0,0.0,0.21153846153846156,0.2325581395348837,0.875,0.851063829787234,0.13599062133645967,0.6857142857142857,0.0,0.05787781350482324,0.0,1.0,0.0,1.0,0.9444444444444444,0.0,0.3023255813953487,0.0,0.5714285714285714,0.0,0.0,1.0,0.8181818181818182,0.3571428571428571,0.0,1.0,0.5952380952380952,0.3999999999999999,0.3571428571428572,0.3208333333333333,0.6666666666666667,0.8452380952380952,1.0,0.9577039274924471,0.0,1.0,1.0,0.4452644526445264,0.6666666666666667,0.6280701754385966,0.8823529411764706,1.0,0.5426136363636365,0.9354928017718716,0.0,0.0,0.0,0.65,0.0,0.8918918918918919,0.8670779950184773,1.0,0.9736316528122638,0.10810810810810811,0.0,0.0,0.7309322033898304,0.0,0.0,0.0,0.0,0.23181818181818192,0.0,0.0,0.8571428571428572,0.0,0.0,0.5171440096813231,0.0,0.4507227332457292,0.0888888888888889,0.7391304347826086,0.36363636363636365,0.3870192307692307,0.0,0.0,0.25,0.0,0.7547277936962751,0.0,0.6,0.0,0.0,0.02499999999999991,1.0,0.5,0.16666666666666663,0.0,0.0,0.6666666666666667,0.5264705882352941,0.7744360902255639,0.4666666666666667,0.006163328197226314,0.0,0.28888888888888886,0.0,0.2727272727272727,0.0,0.0,0.0,0.0,0.23275862068965525,0.32156660654470504,0.0,0.4,0.35185185185185197,0.007751937984496138,0.24876704380620818,0.11111111111111116,0.25679475164011256,0.29268292682926844,0.0,0.07037457434733252,0.42685205713742747,0.07142857142857151,0.7769607843137255,0.0,0.0,0.0,0.32867132867132876,0.0,0.5,0.0,m2
0.0,0.8636363636363636,0.6380542323195311,0.0,0.0,0.0,0.0,0.0,1.0,0.7676002055498459,0.0,0.9244019138755981,0.17543859649122806,0.4,0.11764705882352944,0.0,0.19444444444444453,0.5,0.26086956521739124,0.0,0.0,0.0,0.8571428571428572,1.0,0.0,0.18181818181818188,0.09999999999999998,0.0,0.0,0.7428571428571429,1.0,1.0,0.0,0.6389452332657202,0.0,0.25,0.875,0.0,0.0,0.0,0.0,0.6509433962264151,1.0,0.570496516642707,0.8333333333333334,0.6679841897233202,0.0,0.263036303630363,0.3793103448275862,0.0714285714285714,0.9166666666666666,0.0,0.7,0.9248554913294798,0.0,0.0,0.6910451538266873,0.55,0.84375,0.0,0.0,0.9473684210526315,0.655,0.0,0.0,0.7142857142857143,0.624,0.0,0.0,0.0,0.21153846153846156,0.0,0.9285714285714286,0.6170212765957447,0.1252313386798274,0.9428571428571428,0.0,0.3454332552693208,0.0,1.0,0.0,1.0,0.6666666666666667,0.0,0.0,0.0,1.0,0.9298245614035088,0.0,0.09999999999999998,0.4545454545454546,0.6904761904761905,0.20000000000000007,0.8571428571428572,0.7619047619047619,0.3999999999999999,0.0,0.0,0.6666666666666667,0.6428571428571428,1.0,0.4545454545454545,0.0,1.0,1.0,0.8790212958767558,1.0,0.6280701754385966,0.8823529411764706,1.0,0.0,0.0,0.11666666666666681,0.0,0.6666666666666666,0.44999999999999996,0.8095238095238095,0.6447876447876448,0.0,0.0,0.9736650779546006,0.32432432432432434,0.46478873239436613,0.0,0.0,1.0,0.5,0.0,0.0,0.875,0.6666666666666667,0.33333333333333326,0.2063492063492064,0.0,0.0,0.27050820328131264,1.0,0.9191919191919191,0.0888888888888889,0.8260869565217391,0.36363636363636365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.725,0.0,0.5,0.0,0.75,0.33333333333333337,0.4444444444444444,0.0,0.7744360902255639,0.0,0.5873015873015873,0.0,0.0,0.0,0.6153846153846154,0.0,0.0,0.0,0.6129032258064516,0.0,0.3190361445783132,0.0,0.8,0.5555555555555556,0.872093023255814,1.0,0.11111111111111116,0.3889409559512652,0.0,0.5,0.8333333333333333,0.0,0.0,0.7769607843137255,0.728813559322034,0.6425031856151777,0.0,0.0,0.6666666666666667,0.0,0.0,m2
