0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,y
0.6808290155440415,0.0,0.015008633284632644,0.9154770262891021,0.987465940054496,0.9682539682539683,0.0,0.88,0.0,0.0,0.6973415132924335,0.6095113438045374,0.1262179922954907,0.0,1.0,1.0,0.0,0.17498605688789737,0.30963420917053064,1.0,0.5301537248718959,0.0,0.9454976303317535,0.0,0.016666666666666496,0.016561922365988857,0.864800658839429,0.0,0.4947506561679791,0.8496204933586338,1.0,0.22054597701149425,0.4728950403690888,0.8810941981028017,0.0,0.60546875,0.9988332477715033,0.4354967948717948,0.5292586031030226,0.5586160884483415,0.0,1.0,0.0,0.7024261911721719,0.0,0.9353460552549131,0.90548080078766,0.0,0.029379760609357986,0.6226215644820295,0.8745373076173777,0.0,0.34693877551020413,0.9561473947180585,0.0,0.05952380952380931,0.44339622641509435,0.9399038461538461,0.0,0.0,0.6629213483146068,0.0,0.0,0.0,1.0,1.0,0.8194444444444444,0.9186933714830711,0.29715950473415875,0.8889276657127568,0.5925925925925926,0.0,0.0,0.972568578553616,0.0,0.0,0.8977503440570113,0.0,1.0,0.8220946915351507,0.0,0.5322598618230443,0.0,0.998185611902386,0.7801679983609916,0.1250000000000001,0.9921035598705502,0.8333333333333334,0.0,0.6762764311500773,0.0,0.0,0.0,0.0,0.18947368421052635,1.0,0.8578397212543554,0.0,0.0,1.0,0.608433734939759,0.5779467680608366,0.0,0.6517954298150163,0.0,0.2483221476510068,0.7052845528455285,0.6505576208178439,0.0,0.0,1.0,0.8130008904719501,0.02499999999999991,0.6799999999999999,0.0,0.0,1.0,0.8352755905511811,0.9951690821256038,0.28,0.75,0.8671328671328671,0.6153846153846154,0.0,0.9661016949152542,0.6676829268292683,0.9186666666666666,0.0,0.8333333333333334,1.0,0.0,0.46502690238278255,0.9253112033195021,0.5555555555555556,0.0,0.0,0.7662337662337664,0.6363636363636364,0.661070780399274,0.7843137254901961,0.453030303030303,0.8571428571428571,0.6,1.0,0.7424242424242424,0.8947368421052632,0.8521367521367522,0.0,1.0,1.0,qsampled
0.9382986491420227,0.0,0.0,0.07947581785613267,0.9373297002724795,0.0,0.31924882629107976,0.0,0.0,0.8979537790646351,0.0,0.8867631232811193,0.09929401047597353,1.0,0.9907192575406032,0.0,0.3765417733302303,0.17192443279399783,0.9161764705882353,0.0,0.0,1.0,1.0,0.5891356542617048,0.7455666923670008,0.040225783429572726,0.8321318121029756,0.0,0.8310546875,0.8666982922201139,1.0,0.0,0.7193436960276338,0.9238354301258076,0.750402576489533,0.7045572242361471,0.4161121462159526,0.5226362179487178,0.0,0.056265090862879785,0.0,1.0,0.8019262450893423,0.743952802359882,0.8795765328628142,0.8228438228438228,0.0,0.0,1.0,0.6235434717657604,0.9957856712823601,0.0,0.17500000000000004,0.0,0.8604835513277844,0.0,0.0,0.0,0.0,0.9310631805256953,0.0,0.8708479471838251,0.0,0.9440559440559441,1.0,0.856754921928038,0.33333333333333337,0.0,1.0,0.0,0.5113788487282462,1.0,0.32020770229337936,0.7730496453900709,0.22598752598752603,0.0005054759898907024,0.8609048806555042,0.0,0.0,0.8485833720390152,0.9484777517564403,0.18306714751846132,0.8337969401947148,0.8618643674964075,0.0,0.8181818181818181,0.799009492364837,0.0,0.37448039038496295,0.0,0.0,0.0,0.979706489337308,0.0,1.0,1.0,0.0,0.0,0.9885298806329951,0.8431372549019608,0.941747572815534,0.4180588703261734,0.6103896103896105,0.6364341085271318,0.4444444444444444,0.0,1.0,0.0,0.3701923076923077,0.5319148936170213,1.0,0.22477064220183474,0.0,1.0,1.0,0.0,0.67578125,0.9384041063929072,0.0,0.3600000000000001,0.775,0.9098998887652948,0.0,0.9963898916967509,0.7309322033898306,0.6470588235294117,0.8686666666666667,0.0,0.9768518518518519,1.0,0.962962962962963,0.7485242030696577,0.9276923076923077,0.7777777777777778,0.8695652173913043,0.6020833333333333,0.44183673469387763,0.8394648829431438,0.0,1.0,0.0,0.9847094801223242,0.0,0.25,0.7044025157232704,0.8990944372574385,0.0,0.0,1.0,0.0,qsampled
0.8207448659937348,0.7700387470239485,0.6982676306097395,0.0,0.7,0.7746319365798414,0.0,0.8357894736842105,0.9719316152079612,0.0,0.0,0.0,0.0,0.0,0.8450081452175937,0.6815595716198126,0.0,0.15397552088199562,0.3639534883720932,0.0,0.43006151377373636,0.0,1.0,0.4545454545454546,0.8422712933753943,0.21930732942124043,0.0,0.8578947368421053,0.03865979381443296,0.6565464895635674,0.3555555555555555,0.1993506493506494,0.0,0.8778322106552358,0.6795190713101161,0.0,0.8456932289267619,0.0,0.0,0.0,0.0,0.875,0.9874930516953864,0.009043927648578975,0.3887028354543425,0.0,0.90548080078766,0.0,0.3239595050618673,0.8724709784411276,0.8559291395516991,0.7216299455105426,0.0,0.0,0.1499642601858472,1.0,0.0,0.0,0.9994255624700814,0.35593220338983045,0.0,0.0,0.0,0.0,0.8704819277108433,0.5,0.0,0.9358649789029536,0.4543991416309012,0.0,0.5707054729515976,0.8163265306122449,0.8362147406733393,0.990054959434703,0.8385358052478824,0.36183414043583517,0.0,0.9880449045050299,1.0,0.2107089737233514,0.8523826585453242,0.5437020935819701,0.8332331730769231,0.8736228127025275,0.0,1.0,0.8769557146645452,0.5555555555555556,0.37448039038496295,0.055540862205765595,0.0,0.9100620759347481,0.8002519156082712,0.9644812786739677,1.0,0.5462962962962963,0.417704011065007,0.0,0.0,0.9803921568627451,0.6907216494845361,1.0,1.0,0.3115284974093263,0.8333333333333334,1.0,1.0,0.18181818181818188,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.8961892247043364,0.803960396039604,1.0,0.3600000000000001,0.18245425188374587,0.9343715239154616,0.7692307692307692,0.18571428571428572,0.9830508474576272,0.7692307692307692,0.0,1.0,0.8333333333333334,1.0,0.962962962962963,0.48497854077253233,0.9356846473029046,0.0,1.0,0.9475409836065574,0.637029288702929,0.542087542087542,0.0,0.950507614213198,0.30606060606060603,0.8547400611620795,0.2636248415716096,0.2499999999999999,0.0,0.5714285714285715,0.48502495840266235,0.0,1.0,0.33023872679045085,qsampled
0.8175292784284095,0.7821634519785245,0.6873198847262247,0.9843521675596688,0.9944598337950139,0.7957589285714286,0.0,0.968421052631579,0.0,0.8979537790646351,0.0,0.12701298701298724,0.9829059829059829,0.0,0.9979055154759134,0.0,0.8174603174603174,0.4570084790673027,0.5208203853325046,1.0,0.0,0.9142857142857143,1.0,0.818348623853211,0.9587509637625289,0.04393270359398582,0.0,0.0,0.7957342083675143,0.0,0.16666666666666663,0.20830945558739256,0.48526863084922,0.0,0.6795190713101161,0.7621818181818182,0.21084442887175892,0.0,0.4741536063728463,0.056265090862879785,0.0,0.875,0.9583361885835675,0.30457127400595074,0.7579757975797579,0.625,0.0,0.0,0.901925820256776,0.6408071748878923,0.8559291395516991,0.7217350082958047,0.3333333333333335,0.9948697359029265,0.03271895985140727,0.9226425748164878,0.0,0.0,0.0,0.9308993399339934,0.0,0.687202380952381,0.9724918327730695,0.0,1.0,0.0,1.0,0.0,0.7095343680709534,0.9936947727632263,0.0,1.0,0.28718177757927643,0.8457583547557841,0.8903737259343149,0.03133625588569566,0.0,0.0,1.0,0.6009689495705791,0.2118380062305295,0.5325153374233129,0.0,0.0,0.0,0.6477272727272727,0.0,1.0,0.0,0.0,0.0,0.9313394018205462,0.8832125603864734,0.9953972990744019,0.0,0.0,0.0,0.0,0.9711995599387058,0.0,0.2857142857142857,1.0,1.0,0.051449275362318914,0.4444444444444444,0.2483221476510068,1.0,0.0,0.3701923076923077,0.5319148936170213,1.0,0.8633125556544968,0.9903884661593912,0.0,1.0,0.941908713692946,0.0,1.0,0.4477611940298506,0.68,0.8213132400430571,0.9098998887652948,0.6153846153846154,0.8761904761904762,0.0,0.4427860696517413,1.0,0.0,0.0,0.0,0.962962962962963,0.4800901577761083,0.75,0.9444444444444444,1.0,0.0,1.0,0.3366093366093368,0.6369606003752345,0.950507614213198,0.0,0.8846737481031867,0.2657187993680886,0.2499999999999999,0.975609756097561,0.8953020134228188,0.0,0.0,0.974025974025974,0.0,qsampled
0.0,0.0,0.30582716701902746,0.0,0.987465940054496,0.7991071428571428,0.3199495480344756,0.9542575650950035,0.0,0.0,0.9586776859504132,0.0,0.09929401047597375,0.0,1.0,0.0,0.37474716041699097,0.0,0.8246942341292953,0.8915989159891599,0.2924912689173459,0.9150622876557192,0.9454976303317535,0.0,0.8502269288956127,0.0,0.83215986963062,0.0,0.0,0.7477088948787062,0.0,0.24188311688311692,0.6070484581497797,0.0,0.25403594273530317,0.0,0.0,0.4354967948717948,0.2819525065963061,0.10210157618213656,0.0,1.0,0.0,0.7491186839012925,0.7667342799188641,0.6271717459413273,0.8447171824973319,1.0,0.0,0.42511284366023794,0.0,0.0,0.9058823529411765,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.8643458114864041,0.0,0.0,0.0,1.0,0.8214285714285714,0.8754826254826255,0.9600725952813067,0.9686635944700461,0.622959404385146,0.0,0.7551020408163265,0.7546382189239332,0.832967032967033,0.8901913332829161,0.0,0.8676760668761648,0.0,1.0,0.5401764979098931,0.2118380062305295,0.7883325882878855,0.47432432432432425,0.0,0.9950154284357939,1.0,0.5421825813221406,0.8333333333333334,0.9801766570022251,0.022657269642390787,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9991562294001318,0.9829013872459404,0.9536842105263158,0.0,0.5920202952029521,0.3118977796397152,0.4804449228561176,0.7333333333333334,0.7151379567486951,1.0,0.0,0.0,0.0,0.7808219178082192,0.0,0.02499999999999991,0.0,1.0,0.941908713692946,0.45919421487603296,0.0,0.0,0.0,0.1959095801937567,0.0,0.6153846153846154,0.927797833935018,0.0,0.0,0.9573333333333334,0.0,0.4878048780487805,1.0,0.962962962962963,0.10530361260568799,0.8461538461538461,0.9475177304964539,0.0,0.4114583333333335,0.4385245901639344,0.85995085995086,0.875,1.0,0.0,0.8958333333333334,0.6,1.0,0.9874213836477987,0.39456662354463135,0.934020618556701,0.9971883786316776,0.0,0.27184466019417486,qsampled
0.8173996175908222,0.7700387470239485,0.84,0.07289896128423057,0.5999999999999999,0.9364820846905537,0.9779964617425918,0.8571428571428572,0.23221103783408525,0.893954251279217,0.0618662413125215,0.9549275437058429,0.0,0.0,0.9979055154759134,0.7093923857314279,0.0,0.0,0.812664907651715,1.0,0.06602717825739401,0.0,1.0,0.0,0.998303647158609,0.4164658910993323,0.0,1.0,0.7888040712468194,0.6565464895635674,1.0,0.7177466433158202,0.0,0.0,0.738068273742113,0.27190254017625703,0.9600631620501349,0.5226362179487178,0.0,0.056265090862879785,0.0,1.0,0.8019262450893423,0.0,0.5645536010620644,0.0,0.0,0.0,0.44114285714285717,0.8730039168424224,0.901264298615292,0.7416488983653162,0.368421052631579,0.0,0.9624785308495177,0.6231884057971016,0.7452830188679245,0.9412455934195064,0.0,0.9310631805256953,0.5974881112059505,0.9905729318912598,0.0,0.0,1.0,1.0,0.0,0.9581235091439173,0.8975325565455792,0.9418263765630297,0.0,0.8400000000000001,0.29968736042876276,0.9404699738903395,0.8381523481565042,0.21925311203319497,0.0,0.9880169516294023,1.0,0.44869565217391305,0.8684210526315789,0.0,0.0,0.0,0.8044513342929909,1.0,0.9697029965526386,0.0,0.0,0.05464654487688647,0.0,0.9974160206718347,0.9737544483985765,0.4322240259740261,0.9263157894736842,0.5462962962962963,0.0,0.0,0.0,0.0,0.8223684210526316,1.0,1.0,0.4753623188405798,0.5,1.0,0.0,0.6505576208178439,0.3701923076923077,0.5319148936170213,0.6666666666666667,0.0,0.0,0.0,1.0,0.75,0.812089356110381,0.0,0.14516129032258052,0.24,0.8213132400430571,0.9343715239154616,0.0,0.7857142857142857,0.9830508474576272,0.7532051282051282,0.0,0.0,0.0,1.0,0.962962962962963,0.9036334913112164,0.2499999999999999,0.9444444444444444,0.9347826086956522,0.47916666666666674,0.44183673469387763,0.8394648829431438,0.0,0.9747899159663865,0.2575757575757577,0.6396396396396398,0.0,0.0,0.7751479289940829,0.6180758017492711,0.0,0.0,1.0,0.0,qsampled
0.0,0.3453892522765165,0.8516781183932347,0.19395656279508977,0.987465940054496,0.0,0.08794720389023969,0.9888888888888889,0.0,0.9857492623516856,0.0,0.0,0.9837017771998267,0.0,1.0,0.0,0.8145804031879981,0.026165871754107117,0.8989808153477218,1.0,0.3905712608002685,0.6602491506228766,0.9717868338557993,0.8181818181818182,0.7455666923670008,0.716551275223386,0.0,0.0,0.9477911646586346,0.9032258064516129,0.0,0.33456825306355087,0.9753651894033176,0.0,0.0,0.6232244318181819,0.6532936229852839,0.5226362179487178,0.0,0.0,0.0,1.0,0.0,0.7131258457374832,0.7865296803652968,0.34861862717174585,0.0,0.0,0.03617747440273045,0.0,0.0,0.876007235652031,0.0,0.7594469254551701,0.9089469517022961,0.0,0.0,0.4985002999400119,0.0,0.9816419141914191,0.0,0.03325344517675244,0.9815111369922842,0.0,1.0,0.8214285714285714,1.0,0.0,0.9686635944700461,0.9941581098594358,0.0,0.0,0.0,0.8503740648379052,0.5281549076340974,0.7252643504531722,0.0,0.0,1.0,0.8560148629818858,0.25396825396825395,0.7888046387154326,0.8088097469540769,0.0,0.0,1.0,0.9666739430983046,0.0,0.0,0.023013415892672917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8533422407356467,0.875,0.0,0.6858974358974359,1.0,0.0,0.0,0.978021978021978,1.0,0.0,0.3173076923076923,0.8297872340425532,1.0,0.0,0.9903884661593912,0.0,1.0,0.941908713692946,0.0,0.9286486486486486,0.0,0.68,0.8571428571428572,0.0,0.0,1.0,0.8729037952338923,0.7948717948717949,1.0,0.0,0.0,1.0,0.5,0.12096168294515419,0.0,0.9475177304964539,1.0,0.0,0.3120567375886525,0.8394648829431438,0.0,1.0,0.0,0.8,0.7111111111111112,1.0,1.0,0.407503234152652,0.0,0.0,0.5454545454545456,0.6816976127320954,qsampled
0.0,0.7496023066215948,0.2693123938879456,0.48164056361636365,1.0,0.975609756097561,0.4626865671641791,0.995777621393385,0.9515626640534771,0.0,0.6923076923076923,0.24781849912739962,0.9829059829059829,0.0,1.0,0.0,0.0,0.3026830076184167,0.8387254901960784,1.0,0.5301537248718959,0.0,0.0,0.0,0.6104868913857677,0.2374174614820247,0.0,0.0,0.04240882103477506,0.7121293800539084,1.0,0.125,0.0,0.8842929627178469,0.21210160168257564,0.27242094349403834,0.0,0.4354967948717948,0.0,0.0,0.0,0.0,0.7816588339895846,0.7533659730722154,0.7475181998676375,0.34861862717174597,0.0,0.0,0.9001814882032668,0.8562189054726368,0.0,0.9193548387096774,0.8596491228070176,0.6288217107523189,0.2017431061580226,0.9226425748164878,0.0,0.9399038461538461,0.9939977417246093,0.38773006134969323,0.6629213483146068,0.6507018992568125,0.9755453389416022,0.0,1.0,0.8214285714285714,0.0,0.9334830199270278,0.8125212657366452,0.93355504430423,0.5925925925925926,0.8400000000000001,0.35598705501618133,0.964968152866242,0.9175318896469891,0.6699938887757182,0.0,0.0,0.75,0.0,0.8684210526315789,0.7883325882878855,0.0,0.9853663054552191,0.7801679983609916,0.6477272727272727,0.5254849360297154,0.8333333333333334,0.9538803856786461,0.0,0.0,0.0,0.30906847624922895,0.0,0.0,0.9259259259259259,0.0,0.0,0.9642837698045408,0.9539748953974896,0.0,0.33801810385898035,0.4141901931649331,0.4503464203233256,0.0,0.2483221476510068,1.0,0.6547842401500938,0.9071146245059288,0.0,0.0,0.48886910062333033,0.9736950267159885,0.0,1.0,0.0,0.812089356110381,0.8352755905511811,1.0,0.24,0.0,0.9378292939936775,0.9615384615384616,0.0,0.0,0.6676829268292683,1.0,0.0,0.8333333333333334,0.9137323943661971,0.962962962962963,0.10376633358954657,0.9292307692307692,0.0,0.0,0.47916666666666674,0.6961852861035422,0.85995085995086,0.0,0.9716981132075472,0.0,0.9847094801223242,0.8666666666666667,0.38636363636363646,1.0,0.6842105263157894,0.0,0.0,0.974025974025974,0.9348127600554785,qsampled
0.0,0.7857809728316683,0.6982676306097395,0.5498127735878909,0.997229916897507,0.5,0.9711402433273602,0.0,0.8996634846507795,0.0,0.18423151418480133,0.3771378708551484,0.0,0.1428571428571428,0.9979055154759134,0.0,0.6456777769224848,0.2981094527363185,0.6506955177743431,0.0,0.0,0.6602491506228766,0.0,0.4948979591836734,0.9652996845425867,0.0,0.0,0.0,0.36412315930388217,0.8666982922201139,1.0,0.19372754001960146,0.11918678526048299,0.9180975535632883,0.6795190713101161,0.3792535675082327,0.9594541139240507,0.4298878205128205,0.0,0.056265090862879785,1.0,0.875,0.0,0.42709466811751906,0.07116848725587577,0.0,0.8024463007159904,0.0,0.0032017075773745907,0.0,0.0,0.7222287945108246,0.8979591836734694,0.28400102066853805,0.0,0.7391304347826086,0.9245283018867925,0.501201923076923,0.993640038040894,0.4094674556213017,0.7719180587733203,0.8527617477328937,0.0,0.6153846153846154,1.0,0.5,0.8262548262548262,0.6419545071609098,0.9183023872679045,0.0,0.0,0.0,0.0,1.0,0.9033426183844011,0.5497296026334352,0.0,0.0,1.0,0.8507028599127484,0.3354838709677419,0.5325153374233129,0.0,0.999073773908211,0.0,0.5,0.9277069653662933,0.8564102564102565,0.0,0.0,1.0,0.8908549078040604,0.0,0.7303550640279395,1.0,0.5462962962962963,0.831090487238979,0.0,0.0,0.5428571428571429,0.0,1.0,1.0,0.0,0.0,0.0,0.8040540540540541,0.0,0.9086047642197375,0.0,1.0,0.2735473600424515,0.0,1.0,1.0,1.0,0.9973890339425587,0.8077669902912621,0.050000000000000044,0.3600000000000001,0.9296875,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.906060606060606,1.0,0.0,0.46035598705501624,0.9292307692307692,0.5555555555555556,1.0,0.47153284671532836,0.4396642182581322,0.85995085995086,0.0,0.950507614213198,0.0,0.9556650246305418,0.9224782067247821,0.0,0.5088757396449703,0.0,0.5540765391014976,0.0,1.0,0.6616022099447514,qsampled
0.0,0.7700387470239485,0.8121037463976946,0.0,0.0,0.0,0.0,0.0,0.9510675533776689,0.0,0.061224489795918324,0.0,0.0,0.9166666666666666,0.0,0.09063559785581454,0.3812384473197781,0.8021327014218009,0.6787878787878788,0.0,0.2249879556768909,0.9150622876557192,1.0,0.49444277560829075,0.8422712933753943,0.4218526698713785,0.7209406055415797,0.0,0.529296875,0.6717267552182163,1.0,0.7177466433158202,0.6070050460077175,0.8761609907120743,0.5257386536704234,0.7260837975296682,0.41648917287894915,0.6706451612903226,0.0,0.056265090862879785,0.0,1.0,0.0,0.7235676314235084,0.07406154886709526,0.9572649572649573,0.0,0.0,0.01919594349873255,0.0,0.0,0.7216299455105426,0.5918367346938775,0.0,0.0,0.0,0.0,0.0,0.9939977417246093,0.35279805352798044,0.5974881112059505,0.0,0.7960216998191681,0.6153846153846154,0.06285714285714306,0.9375,0.8754826254826255,0.0,0.9157725321888412,0.0,0.5234561357010337,0.7551020408163265,0.8418277680140598,1.0,0.8804359107420862,0.7153585628037108,0.8195653405336002,0.0,0.9402173913043478,0.4409638554216867,0.3582554517133957,0.0,0.49576669802445905,1.0,0.9878621321424482,1.0,0.8612854360528024,0.0,0.3951387006415469,0.055382174028034914,0.0,1.0,0.0,0.8817446043165468,1.0,0.9259259259259259,0.4283727399165508,0.0,0.8735307414104883,0.9714867617107943,0.0,1.0,0.7777777777777778,0.29086057371581053,0.8333333333333334,0.978021978021978,1.0,0.0,0.9069767441860466,0.0,1.0,0.0,0.2749999999999999,0.875,1.0,0.751207729468599,0.4581611570247933,0.9584251968503937,0.14516129032258052,0.3600000000000001,0.16083150984682715,0.7601351351351351,0.7692307692307692,0.0,0.9743589743589743,0.8076923076923077,0.0,0.0,0.9290123456790124,1.0,0.0,0.9137017411052233,0.7107692307692307,0.4695035460992908,0.20512820512820518,0.3737704918032787,0.4396642182581322,0.9090909090909091,0.0,0.9817629179331308,0.30606060606060603,0.0,0.9211026615969582,0.04166666666666674,0.0,0.0,0.0,0.0,0.75,0.6616022099447514,qsampled
