0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,y
0.09330505907300812,0.3352549717557841,0.3652412113833511,0.7933333333333333,0.613627564847077,0.7849497242945184,0.9010989010989011,0.3191140278917145,1.0,0.16666666666666674,0.0,0.13157894736842113,0.5602094240837696,0.3366979091564528,0.583895741214801,0.4913793103448275,0.9012762762762763,0.4339219759926133,0.0,0.0,0.0,0.0,0.0,0.0,0.9387417218543046,1.0,0.0,1.0,0.2648891693618365,0.1742109771364566,0.44000000000000006,0.0850277264325322,0.6557788944723618,0.8571428571428571,0.03125,1.0,0.33333333333333326,0.0,0.5398963730569949,0.0,0.0,0.537037037037037,0.0,0.7196209587513935,0.5224983210208194,0.0,0.0,0.5588235294117647,0.0,0.0,0.0,0.8666666666666667,0.41346153846153855,0.0,0.0,0.014553596417576142,0.8,0.0,0.8787878787878788,1.0,0.35,0.813953488372093,1.0,1.0,1.0,0.18880800727934477,0.8076923076923077,0.6563876651982379,0.8369963369963369,0.0,1.0,0.3433609958506223,0.875,0.9725146198830409,0.5,0.7941176470588235,0.7173913043478262,0.8235294117647058,0.0,0.0,0.25,qsampled
0.08894523326572013,0.40863456842232204,0.5002741307170682,0.8591355599214145,0.9290422644435827,0.4972067039106146,1.0,0.0,0.051724137931034475,0.5595238095238095,0.6609776304888153,0.5915991902834009,0.0,0.07544836116264686,0.4838709677419355,0.9923444976076555,0.9012762762762763,0.4988457987072945,1.0,0.0,0.8428571428571429,0.6451612903225806,0.0,0.9927395934172314,0.2516556291390728,0.0,0.008711824588880202,0.9166666666666666,0.4439615545340576,0.1742109771364566,0.44869459623557983,0.9818181818181818,0.07781456953642385,1.0,0.0,0.1428571428571428,1.0,0.6292857142857142,0.74052812858783,0.244186046511628,1.0,0.537037037037037,0.7068965517241379,0.7196209587513935,0.0,0.7865168539325842,0.0,0.0,0.6001712328767124,0.0,0.0,0.11111111111111116,0.0,1.0,0.0,0.0,0.8,1.0,0.21212121212121215,0.0,0.78989898989899,0.2325581395348837,0.9506172839506173,0.0,1.0,0.7730245231607629,0.26923076923076916,0.0,0.8013856812933026,0.0,1.0,0.9117647058823529,0.0,0.9725146198830409,0.0,0.7941176470588235,0.4347826086956521,0.0,1.0,0.6363636363636364,0.7037037037037037,qsampled
0.0,0.0,0.147049487808397,0.0,0.5657741559953435,0.0,0.7142857142857142,0.7579810181190683,0.7931034482758621,0.0,0.488795215448912,0.5915991902834009,0.0,0.29066171923314776,0.31254363509425176,0.952396064741352,0.9158163265306123,0.43397968605724846,0.0,1.0,0.3571428571428571,0.6451612903225806,0.673462783171521,0.9927149101505586,1.0,0.5943396226415094,0.1594896331738438,0.5357142857142858,0.0,0.0,0.6787878787878788,0.6666666666666666,0.849083215796897,0.0,1.0,0.7959183673469388,0.25,0.3717581827937758,0.7391304347826086,0.244186046511628,0.0,0.6666666666666667,0.0,0.7013385387618516,0.7317073170731707,0.5842696629213483,0.4269662921348314,0.8235294117647058,0.5998726385056251,0.10130718954248374,0.8341114223467164,0.0,0.8557692307692308,0.0,0.21337439507259126,0.4802686817800168,0.34285714285714297,1.0,0.0,1.0,0.4736842105263157,0.0,0.9868073878627969,1.0,0.7677725118483413,0.7083712465878071,0.26923076923076916,0.6563876651982379,0.0,0.5185185185185186,1.0,0.5497630331753554,0.4375,0.7142857142857143,0.26315789473684215,0.7941176470588235,0.46739130434782594,0.0,1.0,1.0,0.0,qsampled
0.0,0.40389251484682775,0.0,0.954805664356734,0.07118644067796631,0.3593749999999999,1.0,0.6339546783625731,0.7924528301886793,0.16666666666666674,0.4886478304742683,0.35288169868554087,0.0,0.6400742115027829,0.0,0.0,0.0,0.934010152284264,1.0,0.010869565217391242,0.6000000000000001,0.06451612903225812,1.0,0.9922027290448343,0.9450222882615156,1.0,0.0,0.0,0.909304449954326,0.9792762140426848,0.9495596477181746,0.0,0.0,0.8571428571428571,0.03125,0.8200000000000001,0.0,0.2896063498873753,0.5930047694753577,0.244186046511628,0.0,0.75,0.5172413793103449,0.0,0.9512195121951219,0.7865168539325842,0.4269662921348314,0.5588235294117647,0.0,0.0,0.9828033744321869,0.0,0.6923076923076923,1.0,0.8831168831168831,0.8831168831168831,0.0,0.1705426356589148,0.7878787878787878,0.0,0.35,1.0,0.5638766519823788,0.6206896551724137,0.40776699029126207,0.7083712465878071,0.26923076923076916,1.0,0.08108108108108092,1.0,0.6666666666666667,0.9704472843450479,0.0,0.0,0.0,0.588235294117647,0.7173913043478262,0.4117647058823529,1.0,1.0,0.0,qsampled
0.32636916835699803,0.3352549717557841,0.147049487808397,0.9707317073170731,1.0,0.0,0.5384615384615383,0.7612797374897458,0.7068965517241379,0.30952380952380953,0.6841342170671085,0.0798786653185034,0.6666666666666667,0.857452071737786,0.4838709677419355,0.46031746031746046,0.9719363891487371,0.49907706506691285,1.0,1.0,0.0,0.06451612903225812,0.0,0.9927395934172314,0.33333333333333337,0.0,0.1857870007830853,0.5616438356164384,0.2648891693618365,0.0,0.7037037037037037,1.0,0.0,1.0,0.8125,0.6326530612244898,1.0,0.5944255851348937,0.013777267508610858,0.5232558139534884,1.0,0.537037037037037,0.7068965517241379,0.9259259259259259,0.9024390243902439,0.898876404494382,0.4269662921348314,0.5588235294117647,0.0,0.15555555555555545,0.0,0.4545454545454546,0.0,0.0,0.13891650099403574,0.0,0.34285714285714297,0.17176557316623664,0.5151515151515151,0.0,0.4736842105263157,0.0,1.0,0.6666666666666667,0.0,0.5569482288828338,0.3076923076923076,0.1205357142857143,0.8327702702702703,0.0,1.0,0.9888597640891219,0.4375,0.0,0.0,0.588235294117647,0.7173913043478262,0.0,0.6666666666666666,0.0,0.8823529411764706,qsampled
0.0,0.0,0.09785420788312293,0.8593566104354649,0.612252811167119,0.4972067039106146,0.7142857142857143,0.0,0.7068965517241379,0.5595238095238095,0.0,0.5915991902834009,0.5602094240837696,0.12183055040197888,0.12404002792646018,1.0,0.9012762762762763,0.1315789473684208,1.0,0.0,0.6142857142857143,0.06451612903225812,1.0,0.9927113702623906,0.9387417218543046,0.0,0.18422083007047785,0.9426284189459639,0.0,0.0,0.44606060606060616,0.0,0.07781456953642385,0.0,0.0,0.6326530612244898,1.0,0.0,0.74052812858783,0.0,1.0,0.0,0.9570378745053703,0.697265625,0.9785090664875755,0.7865168539325842,0.0,0.48039215686274506,0.0,0.245,1.0,0.8909090909090909,0.0,0.0,0.21510096575943816,0.4802686817800168,0.34285714285714297,0.0,0.8787878787878788,0.0,0.4736842105263157,0.2325581395348837,0.7229551451187335,1.0,0.941747572815534,0.7730245231607629,0.8076923076923077,0.0,0.5126436781609195,0.7777777777777778,1.0,0.0,0.0,0.9751479289940829,1.0,0.588235294117647,0.6231884057971013,0.23529411764705888,1.0,0.33333333333333326,0.9285714285714286,qsampled
0.09330505907300812,0.0,0.5002741307170682,0.823030303030303,0.7208121827411167,0.0,1.0,0.7354388843314191,0.7931034482758621,0.5595238095238095,0.0,0.07894736842105265,0.0,0.686456400742115,0.4838709677419355,0.7068965517241379,0.921889616463985,0.49907706506691285,1.0,0.0,0.0,0.9223300970873787,0.0,0.0,0.9387417218543046,1.0,0.040294459511817204,0.9166666666666666,0.0,0.1742109771364566,0.0,0.5,0.6754563894523327,0.5535714285714286,0.8125,0.7959183673469388,1.0,0.0,0.616580310880829,0.244186046511628,1.0,0.537037037037037,0.8015828151498021,0.7236768802228413,0.0,0.2808988764044943,0.0,0.5588235294117647,0.9128672745694022,0.0,0.0,0.8076923076923077,0.41346153846153855,1.0,0.0,0.4802686817800168,0.8,0.0,0.7878787878787878,1.0,0.054545454545454675,0.0,0.7901234567901234,0.0,0.941747572815534,0.0,0.26923076923076916,0.3100436681222707,0.8327702702702703,0.0,1.0,0.8285420944558521,0.5625,0.9725146198830409,0.5,0.588235294117647,0.7173913043478262,0.8235294117647058,1.0,0.0,1.0,qsampled
0.32636916835699803,0.4294277108433735,0.5002741307170682,0.8243446821331727,0.037288135593220306,0.0,0.7142857142857142,0.9778446977844698,0.051724137931034475,0.16666666666666674,0.32341519731318213,0.0798786653185034,0.24345549738219874,0.2656153370439083,0.31254363509425176,0.9382504288164666,0.7218468468468469,0.1308864265927978,1.0,0.0,0.0,0.6451612903225806,1.0,0.9927113702623906,0.3362701908957416,0.49056603773584906,0.004793863854266389,1.0,0.03785385121790641,0.17809122066965444,0.0,0.6746765249537892,0.26375176304654446,1.0,0.9583333333333334,0.1428571428571428,0.33333333333333326,0.4431595801458814,0.013777267508610858,0.5232558139534884,1.0,0.6666666666666667,0.5172413793103449,0.6356545961002784,0.09756097560975618,0.2808988764044943,0.0,0.5588235294117647,0.5886662357250594,0.9401408450704225,0.0,0.4444444444444444,0.6923076923076923,1.0,0.15413253909158597,0.0,0.8,0.0,0.0,0.0,0.4,0.9534883720930233,0.557231588287489,0.6206896551724137,0.9848024316109423,0.5286624203821657,0.3076923076923076,0.6563876651982379,0.025270758122743486,1.0,0.33333333333333337,0.0,0.5625,0.9725146198830409,0.5,0.7941176470588235,0.75,0.0,0.6666666666666666,1.0,0.33333333333333337,qsampled
0.09330505907300812,0.0,0.5288991487519836,0.9544349939246659,0.9177215189873418,0.8291541290538282,1.0,0.0,0.0,0.30952380952380953,0.371550255536627,0.4347826086956521,1.0,0.0,0.0,1.0,0.9012762762762763,0.0,0.0,0.0,0.8428571428571429,0.9223300970873787,1.0,0.0,0.9387417218543046,0.49056603773584906,0.19604804339403337,0.9166666666666666,0.0,0.6570411392405063,0.9499404052443385,0.9503105590062112,0.7247191011235955,0.8571428571428572,0.0,0.0,1.0,0.18784099766173035,0.5930047694753577,0.8488372093023255,1.0,0.4814814814814815,0.9570378745053703,0.7007278835386339,1.0,0.5842696629213483,0.0,0.0,0.9293067947838023,0.8859060402684564,0.0,0.8909090909090909,0.6923076923076923,0.0,0.0,0.4802686817800168,0.4,0.9642857142857143,0.7878787878787878,1.0,0.9454545454545454,0.2325581395348837,0.986784140969163,0.0,0.941747572815534,0.0,0.3076923076923076,0.8939929328621908,0.8614097968936678,0.7777777777777778,0.5238095238095237,0.8856416772554003,0.4375,0.9725146198830409,0.0,0.588235294117647,0.4137931034482758,0.8235294117647058,1.0,1.0,0.0,qsampled
0.7871196754563895,0.8590580349267949,0.18938335661544614,0.8957919809448194,0.0,0.06627255756067219,1.0,0.27526881720430096,0.6037735849056604,0.0,0.3715502555366269,0.0,0.6098265895953757,0.7797927461139897,0.129751461988304,0.7918099406064396,0.0,0.0,0.5,1.0,0.0,0.6451612903225806,0.0,0.9927113702623906,0.24832214765100658,0.0,0.17518892923741314,0.0,0.9083909695941538,0.10140290425793752,0.4636363636363636,0.12323232323232325,0.0,0.64,0.8125,0.64,0.3437499999999999,0.20420888542478566,0.0,0.0,1.0,0.6666666666666667,0.0,0.0,1.0,0.0,0.4269662921348314,0.5588235294117647,0.3590965602983839,0.22058823529411753,0.85625,0.3999999999999999,0.0,0.0,1.0,1.0,0.34285714285714297,0.4498346196251378,0.7878787878787878,1.0,0.9454545454545454,0.0,0.9182222222222223,1.0,1.0,0.5125340599455042,0.8076923076923077,0.0,0.7233201581027668,0.5185185185185186,0.33333333333333337,0.8857453754080522,0.875,0.0,0.0,0.7941176470588235,0.7173913043478262,0.0,0.4838709677419355,0.9516129032258065,0.0,qsampled
