0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,y
1.0,1.0,0.9797077922077922,0.0,0.0,0.0,0.8490566037735849,0.6346153846153846,0.0,0.9565217391304348,0.5714285714285714,0.12040590987959421,0.0,0.0,0.0,0.9318440847959881,0.5,0.48499503968253965,0.0,0.9901315789473685,0.8157894736842105,1.0,1.0,0.0,1.0,0.9098922624877571,0.712272555477566,0.0,0.6000000000000001,1.0,0.7604717364782432,0.9790575916230366,0.0,0.0,0.6245219347581552,0.6419180201082754,1.0,0.4240362811791383,0.9341021416803954,0.7148817802503478,0.3290544205387814,0.0,0.0,0.0,0.886039886039886,0.9750692520775623,0.0,0.0,1.0,0.7777777777777778,1.0,1.0,0.0,0.8099447513812155,0.9751573368665121,1.0,0.0,0.3610709117221417,0.0,0.6451612903225806,0.0,0.9642857142857143,0.0,0.7272727272727273,0.20487804878048788,0.2011869436201783,0.5907970419063271,0.19036903690369045,0.0,0.443127962085308,0.8844884488448845,0.6375,1.0,0.7755102040816326,0.0,0.6666666666666667,1.0,0.5,1.0,0.33333333333333337,0.0,0.9067796610169492,0.23529411764705888,0.0,1.0,0.0,0.7714285714285715,qsampled
0.0,1.0,0.0,0.6916459567960237,0.615944055944056,0.8894628099173554,0.6108490566037736,0.26923076923076916,0.0,0.9565217391304348,0.6593406593406594,0.12254311022590303,0.0,0.1045267489711934,0.7590361445783134,0.9378671888908671,0.5,0.9489087301587301,0.5892857142857142,0.9176136363636364,0.6578947368421053,0.0,1.0,0.8794113230214746,0.32849952061361454,0.9098922624877571,0.0,0.0,0.2857142857142857,0.0,0.1428571428571428,0.0,0.04444444444444451,0.8846810933940774,0.6006389776357828,0.6296296296296297,0.47669491525423724,0.4093959731543624,0.8761651131824234,0.8574408901251738,0.3564933950934981,0.0,0.3896713615023474,0.4358974358974359,0.8917378917378918,1.0,0.8115727002967359,0.0,1.0,0.0,0.15780445969125245,0.9574468085106383,0.0,0.5160220994475138,0.9751573368665121,1.0,0.0,0.28071005917159775,0.3793103448275862,0.25806451612903225,0.56,1.0,0.16421240517626068,0.6363636363636365,1.0,0.0,0.9767441860465116,0.18766637089618443,0.31999999999999995,0.6000000000000001,0.8844884488448845,0.0,0.0,0.7755102040816326,0.0,0.9787234042553191,0.75,0.5526315789473686,0.0,0.25,0.785604900459418,0.9067796610169492,0.8235294117647058,0.0,1.0,0.0,0.17142857142857149,qsampled
0.392156862745098,0.8981481481481481,0.4363636363636365,0.7903490759753593,0.4206500956022944,0.0,0.0,0.9230769230769231,0.7653846153846153,0.13157894736842102,0.07692307692307687,0.6949001519995808,0.7808156547183613,0.1045267489711934,0.532608695652174,0.03040892193308531,1.0,0.15101000196116887,0.7678571428571429,0.5679475164011245,0.8157894736842105,0.9830757910228108,0.7272727272727273,0.7636901825357671,0.0,0.8043478260869565,0.8423000284656988,1.0,0.7428571428571429,0.7736720554272517,0.14641509433962274,0.2894424673784106,0.7350776778413737,0.8846810933940774,0.038585209003215604,0.0,0.3834745762711864,0.889261744966443,0.49594813614262556,0.13977746870653673,0.5674142820314514,0.9459315488080969,0.33585858585858597,0.4358974358974359,0.0,0.0,0.06696428571428581,0.0,0.14573991031390143,0.7777777777777778,0.5090252707581226,0.8597009580087743,0.8611111111111112,0.5737885462555067,0.93280483201208,1.0,0.9238578680203046,0.9641362821279139,0.5862068965517242,0.25806451612903225,0.56,0.0,0.0,0.0,0.9633431085043989,0.27321502269913334,0.9675019577133908,0.19806763285024143,0.6,0.9622641509433962,1.0,0.030501089324618702,0.5,0.9840848806366048,1.0,0.9361702127659575,0.0,0.14473684210526316,0.0,0.0,0.8846153846153846,0.0,0.0,0.0,1.0,0.0,0.0,qsampled
0.0,0.0,0.9188080588732055,0.5188911704312114,0.5728671328671329,0.19901401141671005,0.9850852272727273,0.09615384615384603,0.0,0.0,0.5714285714285714,0.0,0.056679736731550245,0.0,0.8972332015810277,0.9305458768873404,0.0,0.0,1.0,0.6150081566068515,0.5070422535211268,1.0,0.9555555555555556,0.7436246174770487,0.6670103092783506,0.0,0.9609978540772532,0.0,0.6000000000000001,0.0,0.0,0.9642857142857143,0.0,0.6083916083916084,0.0,0.9636504253673627,0.2857142857142857,0.4240362811791383,0.0,0.7127955493741307,0.0,0.24699684915320996,0.0,0.9166666666666666,0.886039886039886,0.7909698996655519,0.0,0.9375,0.62839248434238,0.0,1.0,0.8816010058675607,0.7614678899082569,0.48947951273532675,0.0,0.0,0.0,0.39502958579881664,0.3793103448275862,0.0,0.8,0.9642857142857143,0.6470325747434181,0.030303030303030387,0.0,0.0,0.5887696118909993,0.2623762376237625,0.0,0.6666666666666666,0.6534653465346535,0.7058823529411764,1.0,0.9920283436669619,1.0,0.6666666666666667,1.0,1.0,0.2583732057416268,0.33333333333333337,0.9953416149068323,0.0,0.8235294117647058,0.4893617021276596,0.9387755102040817,0.5,0.7714285714285715,qsampled
0.0,0.8981481481481481,0.11951515151515146,0.0,0.7957198443579767,0.8640692640692641,0.8218029350104821,0.09615384615384603,0.3778846153846154,0.0,0.07692307692307687,0.0,0.09960330578512366,0.796875,0.0,0.560959310959311,0.9090909090909091,0.9535437014775858,0.7678571428571429,0.28174603174603174,0.6578947368421053,0.0,0.0,0.9756214149139579,0.0,0.8743595455558031,0.8051502145922746,0.0,0.2857142857142857,0.0,0.2702702702702704,0.0,0.0,0.8819586126493734,0.6006389776357828,0.7296137339055793,0.0709745762711862,0.6785714285714286,0.0,0.14255910987482634,0.0,0.2292515979666817,1.0,0.0,0.886039886039886,0.6923076923076923,0.8115727002967359,1.0,0.7517162471395881,0.0,0.7126213592233008,0.0,1.0,0.0,0.8810126582278481,0.625,0.0,0.28071005917159775,0.3793103448275862,0.25806451612903225,0.20000000000000007,0.0,1.0,0.6363636363636365,0.665648854961832,0.7164179104477613,0.0,0.26237623762376217,0.92,0.6666666666666667,0.5960307298335468,0.0,0.3600000000000001,0.0,0.0,0.9787234042553191,1.0,0.9,0.6172248803827751,0.8333333333333334,0.925,0.0,0.0,0.0,0.5479452054794522,0.5,0.0,qsampled
1.0,0.8981481481481481,0.4321389793702497,0.5188911704312114,0.615944055944056,0.8894628099173554,0.8188920454545454,0.26923076923076916,0.0,0.5940420560747663,0.35164835164835173,0.0,0.27826228441262624,0.0,0.0,0.0003633456870868468,0.0,0.6944498921357128,0.0,0.7086834733893558,0.5070422535211268,0.0,1.0,0.0,0.3292333412944829,0.0,0.0,0.0,0.2857142857142857,1.0,0.2651646447140381,0.237418831168831,0.0,0.5005889281507656,0.6040955631399317,0.5656565656565655,0.47669491525423724,0.4240362811791383,0.7253218884120172,0.0,0.0,0.5513811610615984,0.0,0.0,0.0,0.9315068493150684,0.8115727002967359,0.9375,0.791231732776618,0.8547486033519553,0.6695549428909019,0.9698272002865073,0.0,0.7214532871972318,0.0,1.0,0.0,0.28071005917159775,0.0,0.25806451612903225,0.56,0.0,0.16421240517626068,0.6363636363636365,0.6186131386861313,0.060534124629080366,0.9797979797979798,0.7734163508391987,0.52,0.6666666666666667,0.3756875687568757,0.6375,0.68,0.8671390611160319,1.0,0.9787234042553191,0.0,0.9166666666666666,0.25,0.8333333333333334,0.0,0.9067796610169492,0.8235294117647058,0.11111111111111116,1.0,0.5,0.0,qsampled
0.8888888888888888,0.0,0.0,0.5188911704312114,0.615944055944056,1.0,0.7306079664570231,0.09615384615384603,0.85,0.0,0.35164835164835173,0.17180050356243626,0.7768622610668179,0.1250000000000001,0.7661396574440054,0.0075539288217426614,0.5,0.0,0.0,0.5806988352745424,0.5070422535211268,0.0,1.0,0.8836789900811542,0.3377349512253155,0.0,0.0,0.0,0.2857142857142857,0.9341801385681293,0.0,0.10267857142857151,0.8963730569948186,0.5005889281507656,0.9840255591054313,0.0,0.0709745762711862,0.4666666666666667,0.0,0.8173076923076923,0.2937815446147988,0.9527907796064221,0.9333333333333333,0.0,0.0,1.0,0.47032640949554905,1.0,0.5803757828810021,0.0,0.7466720451795079,0.9574468085106383,0.0,0.7508650519031141,0.0,1.0,0.0,0.28071005917159775,0.06896551724137923,0.0,0.0,0.9642857142857143,0.16421240517626068,0.7272727272727273,0.9090909090909091,0.0,0.0,0.5135354629128317,0.52,0.42557651991614254,0.0,1.0,0.3600000000000001,0.8671390611160319,0.0,0.0,0.0,0.9166666666666666,0.16666666666666685,0.8333333333333334,0.0,0.9067796610169492,0.8235294117647058,0.9047619047619048,0.9362808842652796,0.5,0.9177489177489178,qsampled
1.0,0.0,0.9188080588732055,0.9511647488071849,0.6093385214007783,0.0,0.0894085281980741,0.26923076923076916,0.0,0.17932242990654212,0.6593406593406594,0.6949001519995808,0.7885963751819024,0.2265625,0.0,0.9378671888908671,0.9090909090909091,0.9489087301587301,0.8214285714285714,0.0,1.0,0.8415950920245399,1.0,0.5798167893077038,0.7833369588862301,0.0,0.0,0.0,0.6000000000000001,0.9886603882375553,0.0,0.9642857142857143,0.8184791496320523,0.8548707753479126,0.6245219347581552,0.6296296296296297,0.7857142857142857,0.4093959731543624,0.05418454935622341,0.8571428571428572,0.5681935151827073,0.9465085638998683,0.33585858585858597,0.6923076923076923,0.8917378917378918,0.9693558474046279,0.7857142857142857,0.0,0.0,1.0,0.16135881104033967,0.9847024308466052,1.0,0.0,0.0,1.0,0.0,0.39502958579881664,0.0,0.0,0.8,0.0,1.0,0.7272727272727273,1.0,0.275,1.0,0.5593129361245304,0.3209530483531886,0.9236016371077763,0.0,0.07407407407407407,0.68,0.9920283436669619,0.0,1.0,1.0,1.0,0.39990014977533705,0.25,0.7826086956521738,0.0,0.4117647058823529,0.11111111111111116,0.9319444444444445,0.0,1.0,qsampled
0.6190476190476191,0.0,0.9188080588732055,0.5188911704312114,0.615944055944056,0.6952479338842974,0.672027972027972,0.0,0.0,0.0,0.0,0.1717344753747323,0.2641754292559565,0.1250000000000001,0.0,0.9067808915347757,0.5,0.0,0.3571428571428571,0.6600397614314115,0.0,0.0,1.0,0.0,0.3377349512253155,1.0,0.7142167381974249,0.0,0.2857142857142857,0.8456659619450317,0.0,0.9644300727566694,0.0,0.8846810933940774,0.0,0.0,0.0,0.8074074074074074,0.0,0.9325452016689847,0.3564933950934981,0.5406915295183451,0.33585858585858597,0.6923076923076923,0.8917378917378918,1.0,0.47032640949554905,0.0,0.6258124419684308,0.25,0.15780445969125245,0.9574468085106383,1.0,0.564977973568282,0.9806498722161373,0.0,0.0,0.28071005917159775,0.5862068965517242,0.0,0.8,0.9642857142857143,0.16421240517626068,0.030303030303030387,0.9485627836611195,0.37804154302670634,0.4889602569249296,0.5500343485230136,0.96,0.42557651991614254,0.3855885588558855,0.07407407407407407,0.68,0.7755102040816326,0.0,0.0,0.71875,0.9,0.6000000000000001,0.25,0.7732919254658385,0.728813559322034,0.8235294117647058,0.09722222222222232,0.9222222222222223,0.5,0.0,qsampled
0.8924731182795699,1.0,0.11733333333333351,0.0,0.2651102464332038,0.19901401141671005,0.9853249475890985,0.0,0.762671905697446,0.17932242990654212,0.6593406593406594,0.0,0.07593386405388847,0.16129032258064535,0.854341736694678,0.2644840904910797,0.5,0.48409717004758324,0.875,0.5103373231773669,0.6578947368421053,0.0,0.0,0.762046696472926,0.4137931034482757,0.9098922624877571,0.712272555477566,0.0,0.2857142857142857,0.9331155102825293,0.2707964601769911,0.0,0.2423194303153613,0.7009618187117458,0.0,0.962962962962963,0.0,0.9263038548752834,0.04431393486385482,0.8571428571428572,0.0,0.2292515979666817,0.9333333333333333,0.6923076923076923,0.0,0.6923076923076923,0.0,1.0,0.6006423982869379,0.0,0.7179384738314023,0.0,0.9885321100917431,0.7058823529411765,0.9012658227848102,0.0,0.0,0.28071005917159775,0.06896551724137923,0.25806451612903225,0.20000000000000007,1.0,0.0,0.030303030303030387,0.6547085201793723,0.4374999999999999,0.9666800481734243,0.5265526552655264,0.3209530483531886,0.6666666666666666,0.5951156812339331,0.0,0.040000000000000036,0.8673740053050398,0.0,0.46808510638297873,0.875,1.0,0.6000000000000001,0.8333333333333334,0.925,0.6271186440677965,0.23529411764705888,0.0,0.9589041095890412,0.5,0.0,qsampled
