0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,y
1.0,0.04761904761904778,0.0,1.0,0.6346153846153846,0.0,0.9565217391304348,0.0,0.0,0.8575890068707057,0.5,0.48499503968253965,0.8157894736842105,1.0,0.8571428571428572,0.712272555477566,0.0,0.1234567901234569,1.0,0.0,0.935064935064935,0.08333333333333337,1.0,0.4240362811791383,0.8666666666666667,0.8097982708933718,0.0,0.886039886039886,0.9750692520775623,0.0,0.7777777777777778,0.8099447513812155,0.9538461538461538,0.6416666666666666,0.0,0.3911465892597966,0.0,0.9642857142857143,0.7272727272727273,0.7313432835820896,0.2011869436201783,0.5907970419063271,0.33333333333333337,0.4444444444444444,0.75,0.0,0.0,0.6666666666666667,1.0,0.23529411764705888,1.0,1.0,0.0,0.7714285714285715,qsampled
0.0,0.0,0.3191489361702129,0.0,0.26923076923076916,0.0,0.9565217391304348,0.0,0.1045267489711934,0.8834229020256305,0.5,0.9489087301587301,0.6578947368421053,0.8200239808153478,0.8571428571428572,0.0,0.0,0.22222222222222232,0.0,0.04444444444444451,0.45360824742268036,0.0,0.47669491525423724,0.4093959731543624,0.8888888888888888,0.8394276629570747,0.33333333333333326,0.8917378917378918,1.0,0.8115727002967359,0.0,0.5701657458563536,0.9538461538461538,1.0,0.0,0.27431059506531197,0.56,1.0,0.6363636363636365,1.0,0.0,0.9767441860465116,0.33333333333333337,0.5,0.0,0.0,0.0,0.9787234042553191,1.0,0.8235294117647058,1.0,1.0,0.0,0.17142857142857149,qsampled
0.0,0.2142857142857143,0.3936170212765958,0.0,0.9230769230769231,0.9590834697217676,1.0,0.9259259259259259,0.1045267489711934,0.6059928443649374,1.0,0.15101000196116887,0.8157894736842105,0.0,0.8571428571428572,0.8423000284656988,0.8854961832061069,0.0,0.4307692307692308,0.7333333333333334,0.8842105263157894,0.2777777777777778,0.3834745762711864,0.889261744966443,1.0,0.0,0.33333333333333326,0.0,0.0,0.06696428571428581,0.7777777777777778,0.5723756906077349,0.26,1.0,0.9238578680203046,0.9632802937576499,0.56,0.0,0.0,1.0,0.27321502269913334,0.9675019577133908,0.33333333333333337,1.0,0.0,1.0,1.0,0.9361702127659575,0.5,0.0,0.875,1.0,0.7692307692307692,1.0,qsampled
0.8505747126436781,0.04761904761904778,0.05319148936170215,1.0,0.09615384615384603,0.0,0.0,0.7407407407407407,0.0,0.8545918367346939,0.0,0.0,0.5070422535211268,0.7099567099567099,0.0,0.9609978540772532,0.0,0.1234567901234569,1.0,0.0,0.09090909090909105,0.6111111111111112,0.2857142857142857,0.4240362811791383,0.0,0.006359300476947438,0.0,0.886039886039886,0.7909698996655519,0.0,0.0,0.5437430786267996,0.0,0.825,0.0,0.3911465892597966,0.8,0.9642857142857143,0.030303030303030387,0.0,0.0,0.5887696118909993,0.6666666666666667,0.6666666666666666,0.0,0.875,1.0,0.6666666666666667,0.7142857142857143,0.8235294117647058,0.0,0.0,0.0,0.7714285714285715,qsampled
0.6666666666666667,0.11904761904761907,0.3191489361702129,1.0,0.09615384615384603,0.9378068739770867,0.0,0.7407407407407407,0.796875,0.0,0.9090909090909091,0.9535437014775858,0.6578947368421053,0.0,0.8705882352941177,0.8051502145922746,0.0,0.22222222222222232,1.0,0.9411764705882353,0.45360824742268036,0.08333333333333337,0.0709745762711862,0.6785714285714286,0.0,0.3095238095238094,1.0,0.886039886039886,0.6923076923076923,0.8115727002967359,0.0,0.0,0.9538461538461538,0.875,0.0,0.27431059506531197,0.20000000000000007,0.0,0.6363636363636365,0.808695652173913,0.7164179104477613,0.0,0.6666666666666667,1.0,1.0,0.0,0.0,0.9787234042553191,1.0,0.0,0.875,0.5714285714285714,0.0,0.0,qsampled
0.0,0.04761904761904778,0.3191489361702129,1.0,0.26923076923076916,0.0,0.5217391304347825,0.7407407407407407,0.0,0.12304809494066193,0.0,0.6944498921357128,0.5070422535211268,0.8200239808153478,0.0,0.0,0.0,0.22222222222222232,0.0,0.0,0.2666666666666666,0.08333333333333337,0.47669491525423724,0.4240362811791383,0.5555555555555556,0.006359300476947438,0.0,0.0,0.9315068493150684,0.8115727002967359,0.8547486033519553,0.7214532871972318,0.0,1.0,0.0,0.27431059506531197,0.56,0.0,0.6363636363636365,0.14634146341463417,0.060534124629080366,0.9797979797979798,1.0,1.0,0.75,0.275,1.0,0.9787234042553191,0.0,0.8235294117647058,0.0,1.0,0.0,0.0,qsampled
0.5,0.04761904761904778,0.0,0.9339622641509434,0.09615384615384603,1.0,0.0,0.7,0.1250000000000001,0.42437591776798833,0.5,0.0,0.5070422535211268,0.8273638968481376,0.0,0.0,0.0,0.22222222222222232,0.9,0.588235294117647,0.9484536082474226,0.2777777777777778,0.0709745762711862,0.4666666666666667,0.0,0.0,0.9333333333333333,0.0,1.0,0.47032640949554905,0.0,0.7612456747404844,0.0,1.0,0.0,0.27431059506531197,0.0,0.9642857142857143,0.7272727272727273,1.0,0.0,0.0,0.6666666666666667,0.4444444444444444,1.0,0.275,0.0,0.0,0.0,0.8235294117647058,0.0,1.0,0.0,0.0,qsampled
0.8505747126436781,0.11904761904761907,0.0,0.0,0.26923076923076916,0.0,0.8260869565217391,0.9259259259259259,0.2265625,0.8834229020256305,0.9090909090909091,0.9489087301587301,1.0,0.0,0.0,0.0,0.0,0.1234567901234569,1.0,0.8222222222222222,0.935064935064935,0.0,0.7857142857142857,0.4093959731543624,0.7777777777777778,0.0,0.33333333333333326,0.8917378917378918,0.9693558474046279,0.7857142857142857,1.0,0.0,0.0,0.0,0.0,0.3911465892597966,0.8,0.0,0.7272727272727273,1.0,0.275,1.0,0.33333333333333337,0.0,0.7530864197530864,0.875,0.0,1.0,1.0,0.4117647058823529,0.0,0.53125,0.0,0.7714285714285715,qsampled
0.8645833333333334,0.04761904761904778,0.05319148936170215,0.9339622641509434,0.0,1.0,0.0,0.7,0.1250000000000001,1.0,0.5,0.0,0.0,0.8273638968481376,1.0,0.7142167381974249,0.0,0.22222222222222232,1.0,0.0,0.0,0.2777777777777778,0.0,0.8074074074074074,0.0,0.8394276629570747,0.33333333333333326,0.8917378917378918,1.0,0.47032640949554905,0.25,0.5701657458563536,1.0,0.0,0.0,0.27431059506531197,0.8,0.9642857142857143,0.030303030303030387,1.0,0.37804154302670634,0.4889602569249296,1.0,0.4444444444444444,0.7530864197530864,0.0,0.0,0.0,0.43999999999999995,0.8235294117647058,0.5,0.53125,0.0,0.17142857142857149,qsampled
0.2666666666666666,0.11904761904761907,0.05319148936170215,1.0,0.0,0.9658273381294964,0.8260869565217391,0.7407407407407407,0.16129032258064535,0.5462259937472086,0.5,0.48409717004758324,0.6578947368421053,0.41499522445081194,0.8571428571428572,0.712272555477566,0.0,0.22222222222222232,0.92,0.8222222222222222,0.0,0.6111111111111112,0.0,0.9263038548752834,0.7777777777777778,0.3095238095238094,0.9333333333333333,0.0,0.6923076923076923,0.0,0.0,0.7058823529411764,0.9538461538461538,0.0,0.0,0.27431059506531197,0.20000000000000007,1.0,0.030303030303030387,0.0,0.4374999999999999,0.9666800481734243,0.33333333333333337,0.6666666666666666,1.0,1.0,0.0,0.46808510638297873,1.0,0.23529411764705888,0.875,1.0,0.0,0.0,qsampled
