0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,y
0.6363636363636365,0.8348937555971668,0.0,0.9049368541905856,0.03340341041812667,0.0,0.0,0.0,0.5196054254007398,1.0,0.17272079772079763,0.0,0.606060606060606,0.3564356435643564,0.0,0.0,0.7720773759461732,0.0,0.4970760233918128,0.7718824940047961,0.0,0.564625850340136,0.8888888888888888,0.4087301587301586,0.0,0.0,1.0,0.2035838725734197,0.0,0.0,1.0,0.0,0.4883381924198251,0.4125874125874125,0.0,0.808,0.0,0.0,0.0,0.7605042016806722,0.8486362408857683,0.0,1.0,0.07692307692307687,0.6581352833638026,1.0,1.0,0.4545454545454546,0.46875,1.0,0.0,0.16666666666666685,0.6666666666666666,0.65625,0.4285714285714286,0.0,0.0,0.0,0.625,0.5,0.2720125786163522,0.3571428571428572,0.9090909090909091,qsampled
0.0,0.0,0.561570493753718,1.0,0.8898847631241997,0.7027938342967244,1.0,0.3894472361809045,0.537196169899337,0.9581589958158996,0.032247592251920754,0.4565217391304348,0.606060606060606,0.0,0.6774751405101599,0.9906542056074766,0.667883211678832,0.0,0.92018779342723,0.0,0.9768934531450577,0.23287671232876705,1.0,0.0,0.8604651162790697,0.20269200316706237,0.8817365269461078,0.8158287705326033,0.7368421052631579,0.7619047619047619,1.0,0.0,0.7727272727272727,0.0,0.0,0.4117647058823529,0.48556814029959816,0.0,0.0,0.6171516079632466,0.0,0.8286479250334672,0.0,0.07692307692307687,0.0,0.0,0.0,0.18181818181818177,0.8125,1.0,0.803030303030303,1.0,0.6666666666666666,0.90625,0.4285714285714286,0.0,0.8260869565217391,0.0,0.625,0.5,0.0,0.8571428571428572,0.0,qsampled
0.0,0.42957882534775893,0.5357142857142856,0.31108144192256326,0.3425393172228617,0.0,0.0,0.7110552763819096,0.01485411140583548,1.0,0.0,0.96759941089838,0.0,0.3564356435643564,0.0,0.97639653815893,0.8767772511848342,1.0,0.9523809523809523,0.9572242787472824,0.0,0.2222222222222222,0.0,0.8472222222222222,0.6666666666666667,0.0,1.0,0.5555555555555556,0.0,0.0,1.0,0.3407882389740381,0.8177083333333333,0.4117647058823529,0.0,1.0,0.9347028613352898,0.0,0.8602941176470589,0.5205949656750573,0.9987873888439773,0.0,0.3846153846153846,0.7307692307692307,0.3571428571428572,0.0,1.0,0.8181818181818181,0.0,0.0,0.6790123456790124,0.04347826086956508,1.0,0.90625,0.0,0.0,0.0,0.7222222222222223,0.625,0.0,0.5311475409836066,0.5,0.9090909090909091,qsampled
0.09090909090909105,0.0,0.7031528851873885,0.9986206896551724,0.7333589842247018,0.0,0.75,0.7674772036474165,0.7356286504764833,0.9316596931659693,0.9710695499707773,0.0,0.0,0.0,0.0,0.7193211488250653,0.07781456953642396,0.0,0.3939393939393939,0.9292063832065974,0.9768934531450577,0.0,0.38888888888888884,0.2666666666666666,0.6666666666666667,0.6422142214221422,1.0,1.0,0.7934656365197192,0.9158878504672897,0.9196787148594378,0.5652173913043479,0.9659090909090909,0.0,0.0,1.0,0.7103718199608611,0.9980763065084963,0.0,0.2402745995423341,0.9726775956284153,0.8095238095238095,0.8333333333333333,0.34615384615384615,1.0,0.0,1.0,0.8181818181818181,0.59375,0.0,0.2870370370370372,0.6666666666666666,1.0,0.1875,0.0,0.0,0.0,0.0,0.04166666666666674,0.5,0.5834633385335413,0.0,0.0,qsampled
0.0,0.24763657659165073,0.0,1.0,0.0,0.7339144873391449,0.0,0.3442211055276382,0.7639257294429709,0.33783783783783783,0.6606427875771019,0.5834560628375062,0.606060606060606,0.0,0.6358123994555129,1.0,0.7727272727272727,0.8,0.6521739130434783,0.9613509544787078,0.9768934531450577,0.2222222222222222,1.0,0.7333333333333334,0.7823240589198036,0.0,0.2961538461538461,0.653061224489796,0.27611642743221676,1.0,0.7013888888888888,0.564864020006252,0.6049237983587339,0.0,0.0,1.0,0.958997722095672,0.9182430266110932,0.6397058823529411,0.0,0.9987873888439773,0.8286479250334672,0.3846153846153846,0.0,0.0,0.0,1.0,0.18181818181818177,0.0,1.0,0.62,0.6000000000000001,1.0,0.90625,0.4285714285714286,0.0,0.9130434782608696,0.7222222222222223,0.0,0.23076923076923073,0.3026521060842433,0.0,0.0,qsampled
0.9696969696969697,0.265081820402182,0.7436974789915967,0.9038417299286865,0.7864632983794089,0.6948356807511737,1.0,0.47452471482889746,0.5454545454545455,1.0,0.7204176334106729,0.8571428571428571,0.606060606060606,1.0,0.6358123994555129,0.0,0.8149300155520995,0.0,0.415204678362573,0.0,0.9768934531450577,0.9393939393939394,0.9444444444444444,0.4087301587301586,0.0,0.33729216152019004,0.8817365269461078,0.8158287705326033,0.29859198836182255,0.971473851030111,1.0,0.5652173913043479,0.6830505168714647,0.30434782608695643,0.9031679617453676,1.0,0.0,0.0,0.0,0.13888888888888906,0.0,0.8286479250334672,1.0,0.0,0.6581352833638026,1.0,1.0,0.18181818181818177,0.4375,1.0,0.8266666666666667,0.16666666666666685,1.0,0.65625,0.4285714285714286,1.0,0.9130434782608696,1.0,0.625,0.5,0.6257861635220126,0.8571428571428572,0.0,qsampled
0.9696969696969697,0.0,0.0,0.31108144192256326,0.8090846207055569,0.03716744913928027,0.75,0.3440072703945257,0.0,0.5675675675675675,0.0,0.14285714285714268,0.5384615384615384,0.3564356435643564,0.0,0.2998102466793169,0.863593603010348,1.0,1.0,0.9243465491923641,0.8365384615384616,0.9702602230483272,0.38888888888888884,0.4450867052023121,0.7823240589198036,0.5360253365003957,0.0,0.20408163265306123,0.30830778822673666,0.9714285714285714,1.0,0.0,0.0,0.4125874125874125,0.0,0.0,0.0,0.0,0.8602941176470589,0.0,0.9915117219078415,0.8286479250334672,0.3846153846153846,0.34615384615384615,1.0,0.0,1.0,0.0,0.46875,0.7142857142857142,0.8266666666666667,0.0,1.0,0.5625,0.4285714285714286,0.0,0.0,0.0,0.625,0.0,0.0,0.2142857142857143,0.0,qsampled
0.0,0.265081820402182,0.7219917012448134,0.0,0.0,0.9485263594852635,0.75,0.7058663769690385,0.5196054254007398,0.9316596931659693,0.0,0.8537064310260186,0.606060606060606,0.0,0.7510823794555483,0.0,0.863593603010348,0.0,0.0,0.961337328867736,0.2926829268292682,0.2222222222222222,0.9444444444444444,0.2666666666666666,0.0,0.6206120612061206,1.0,0.6666666666666666,0.7934656365197192,0.0,0.9196787148594378,0.3407882389740381,0.421875,0.4125874125874125,0.0,0.0,0.5689876121315676,0.0,0.0,0.5483870967741935,0.9987873888439773,0.0,0.0,0.0,1.0,0.9166666666666666,0.4642857142857143,0.8181818181818181,0.46875,0.0,0.6363636363636362,0.641025641025641,1.0,0.65625,0.4285714285714286,0.0,0.8260869565217391,1.0,0.625,0.5,0.6700468018720749,0.0,0.9090909090909091,qsampled
0.8787878787878788,0.2411533420707731,0.0,0.9050022946305645,0.7239908106334099,0.0,1.0,0.0,0.0,1.0,0.17272079772079763,0.39130434782608703,0.606060606060606,0.3564356435643564,0.7510823794555483,0.0,0.0597140454163162,0.8,1.0,0.0,0.3137254901960783,0.8787878787878788,0.9444444444444444,0.4087301587301586,0.0,0.0,1.0,0.0,0.0,0.9714285714285714,1.0,0.8386648122392212,0.0,0.4125874125874125,0.0,0.0,0.5664939550949915,0.87997432605905,0.6397058823529411,0.0,0.0,0.0,0.7307692307692308,0.0,0.4285714285714286,1.0,1.0,0.8181818181818181,0.59375,1.0,1.0,0.8333333333333333,0.6666666666666666,0.5625,0.4285714285714286,0.0,0.8260869565217391,0.0,0.0,0.23076923076923073,0.2720125786163522,0.8571428571428572,0.9090909090909091,qsampled
0.0,0.42957882534775893,0.9642857142857143,1.0,0.3356401384083044,0.0,0.0,0.4836416123169036,0.766158696794535,0.0,0.7158119658119657,0.1428571428571429,0.0,0.9230769230769231,0.0,0.0,0.05598755832037339,0.0,0.0,0.9943181818181818,0.3137254901960783,0.2222222222222222,0.0,0.2666666666666666,0.78125,0.0,1.0,0.653061224489796,0.3120234307933142,1.0,0.0,1.0,0.0,0.0,0.7095038852361029,1.0,0.0,0.9182430266110932,0.0,0.6636155606407323,1.0,0.0,0.33333333333333326,0.7307692307692307,0.8928571428571429,0.0,0.8214285714285714,0.8181818181818181,0.0,0.7142857142857142,0.7592592592592593,1.0,1.0,0.5625,0.0,0.5777777777777777,0.0,1.0,0.0,0.5,0.6700468018720749,0.0,0.9090909090909091,qsampled
