0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,y
0.5,0.6153846153846154,0.30718954248366026,0.0,0.11217183770883055,0.0,0.5833333333333334,0.2857142857142857,0.48,0.5714285714285714,0.0,0.40909090909090906,0.11397058823529416,0.0,0.0,0.45614035087719307,0.6666666666666667,0.0,0.24242424242424232,0.0,0.7906976744186046,0.5714285714285714,0.6129032258064515,0.0,0.0,0.46742182666222465,0.5529953917050692,0.0,0.0,0.17391304347826086,0.4,0.0,0.20000000000000007,1.0,0.15207176420333202,0.0,0.5,0.9047619047619048,0.0,0.0,0.0,0.0,qsampled
0.0,0.33333333333333326,0.9494232475598935,0.6923076923076923,1.0,0.0,1.0,0.5714285714285714,0.8,0.0,0.0,0.7674418604651163,0.1470588235294118,0.0,0.0,0.03508771929824561,1.0,0.6923076923076923,1.0,1.0,0.8372093023255814,0.8571428571428571,0.6129032258064515,0.0,0.0,0.7003683674269143,0.30414746543778803,0.0,0.0,0.4347826086956521,1.0,0.6923076923076923,0.6000000000000001,0.0,0.9,0.0,0.8,0.4,0.0,0.4285714285714285,0.4375,0.0,qsampled
0.6826923076923076,0.0,0.07719609582963605,0.0,0.11217183770883055,0.0,0.25,0.2857142857142857,0.0,0.47058823529411764,0.9722222222222222,0.40909090909090906,0.18382352941176472,0.5333333333333333,0.8783783783783784,0.0,1.0,0.0,0.24242424242424232,0.0,0.16279069767441856,0.5714285714285714,0.0,0.5686274509803921,0.9622641509433962,0.5031369280042117,0.4377880184331797,0.5,0.8863636363636364,0.0,0.8,0.0,0.20000000000000007,1.0,0.5506883604505632,0.0,0.0,0.5,0.9069767441860466,0.0,0.30555555555555547,0.5555555555555556,qsampled
0.0,0.0,0.015084294587400016,0.0,0.05481823427582222,0.0,0.0,0.0,0.0,0.2647058823529411,0.0,0.0,0.1470588235294118,0.0,0.0,0.0,0.0,0.0,0.24242424242424232,1.0,0.16279069767441856,0.0,0.0,0.33333333333333326,0.0,0.0,0.30414746543778803,0.0,0.0,0.0,0.0,0.0,0.20000000000000007,0.0,0.4,1.0,0.5333333333333332,0.7,0.0,0.0,0.4375,0.0,qsampled
0.0,0.33333333333333326,0.015084294587400016,0.0,0.6666666666666666,0.0,0.03125,0.2857142857142857,0.0,0.2647058823529411,0.7777777777777778,0.9302325581395349,0.1470588235294118,0.5333333333333333,0.0,0.03508771929824561,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.0,0.33333333333333326,0.7044025157232705,0.9248373696998198,0.30414746543778803,0.5,0.0,0.4347826086956521,0.0,0.0,0.7,1.0,0.0,0.0,0.5333333333333332,0.7,0.6976744186046512,1.0,0.4375,0.5555555555555556,qsampled
0.5,0.7692307692307692,0.30718954248366026,0.0,0.11217183770883055,0.0,0.25,0.0,0.12,0.5714285714285714,1.0,0.40909090909090906,0.11397058823529416,0.0,0.0,0.736842105263158,0.6666666666666667,0.0,0.24242424242424232,1.0,0.16279069767441856,0.0,0.19354838709677402,0.0,0.7044025157232705,0.46742182666222465,0.5529953917050692,0.0,0.0,0.23913043478260865,0.4,0.0,0.20000000000000007,0.0,0.5279794959419052,1.0,0.7,0.9047619047619048,0.6976744186046512,0.0,0.0,0.0,qsampled
0.5,0.5384615384615384,0.07719609582963605,0.6923076923076923,1.0,0.0,0.0,0.0,0.6399999999999999,0.0,0.7777777777777778,0.7613636363636364,0.4411764705882353,0.0,0.0,0.03508771929824561,0.3571428571428572,0.6923076923076923,1.0,1.0,0.0,0.0,0.7096774193548387,0.5686274509803921,0.7044025157232705,0.5925509486999297,0.7649769585253456,0.0,0.0,0.4347826086956521,0.33333333333333326,0.6923076923076923,0.6000000000000001,0.0,0.38822321122903114,1.0,1.0,0.0,0.6976744186046512,0.1428571428571428,0.29861111111111105,0.0,qsampled
0.0,0.5384615384615384,0.07719609582963605,0.0,0.05481823427582222,0.0,0.0,0.5714285714285714,0.6399999999999999,0.37142857142857133,0.0,0.0,0.11397058823529416,0.0,0.8783783783783784,0.03508771929824561,0.3571428571428572,0.0,0.24242424242424232,0.0,0.0,0.8571428571428571,0.7096774193548387,0.33333333333333326,0.0,0.0,0.5529953917050692,0.0,0.8863636363636364,0.4347826086956521,0.33333333333333326,0.0,0.20000000000000007,1.0,0.24690303289192672,1.0,0.6000000000000001,0.7619047619047619,0.0,0.2142857142857143,0.0,0.0,qsampled
0.0,0.7692307692307692,0.0,0.0,0.0,0.0,0.25,0.2857142857142857,0.48,0.0,0.7777777777777778,0.0,0.5698529411764706,0.0,0.0,0.736842105263158,0.2142857142857142,0.0,0.0,0.0,0.16279069767441856,0.5714285714285714,0.6129032258064515,0.5686274509803921,0.7044025157232705,0.0,0.8894009216589862,0.0,0.0,0.23913043478260865,0.0,0.0,0.7,1.0,0.7281752824375214,0.0,0.5,0.5,0.6976744186046512,0.2142857142857143,0.35416666666666663,0.0,qsampled
0.0,1.0,0.30718954248366026,0.0,0.9356540084388185,0.0,1.0,0.0,0.92,0.6764705882352942,0.0,0.4534883720930233,0.0,0.0,0.0,0.736842105263158,0.0,0.0,0.8484848484848485,0.0,0.8372093023255814,0.0,0.967741935483871,0.7058823529411764,0.0,0.0,0.0,0.0,0.0,0.23913043478260865,0.0,0.0,0.09999999999999998,1.0,0.9,1.0,1.0,0.0,0.0,0.5952380952380952,0.6180555555555556,0.0,qsampled
0.0,0.7777777777777778,0.30718954248366026,0.6923076923076923,0.05481823427582222,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.1470588235294118,0.0,0.0,0.45614035087719307,0.0,0.6923076923076923,0.24242424242424232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30414746543778803,0.0,0.0,0.17391304347826086,0.0,0.6923076923076923,0.20000000000000007,1.0,0.0,1.0,0.5333333333333332,0.4,0.0,0.0,0.4375,0.0,qsampled
0.0,0.7777777777777778,0.3899782135076253,0.6923076923076923,0.665871121718377,0.0,0.875,0.2857142857142857,0.6399999999999999,0.0,0.0,0.7674418604651163,0.0,0.0,0.0,0.45614035087719307,1.0,0.6923076923076923,0.9393939393939393,1.0,0.7906976744186046,0.5714285714285714,0.7096774193548387,0.0,0.0,0.7244657332350773,0.0,0.0,0.0,0.17391304347826086,0.8,0.6923076923076923,0.0,0.0,0.4,0.0,1.0,0.4,0.0,0.0,0.6180555555555556,0.0,qsampled
0.5,0.5384615384615384,0.015084294587400016,0.0,0.08333333333333337,0.0,0.25,0.0,0.12,0.5714285714285714,1.0,0.9318181818181819,0.11397058823529416,0.0,0.0,0.03508771929824561,0.0,0.0,0.24242424242424232,0.0,0.16279069767441856,0.0,0.19354838709677402,0.0,0.9937106918238994,0.9150920946171053,0.5529953917050692,0.0,0.0,0.4347826086956521,0.0,0.0,0.20000000000000007,1.0,0.5279794959419052,1.0,0.7,0.9047619047619048,0.9767441860465116,0.9285714285714286,0.0,0.0,qsampled
0.5,0.5384615384615384,0.6459627329192545,0.6923076923076923,0.0,0.0,0.25,0.0,0.6399999999999999,0.19999999999999996,0.0,0.5909090909090909,0.11397058823529416,0.0,0.0,0.03508771929824561,0.9285714285714286,0.6923076923076923,0.0,1.0,0.16279069767441856,0.0,0.7096774193548387,0.7058823529411764,0.0,0.3475798391318834,0.5529953917050692,0.0,0.0,0.4347826086956521,0.6666666666666666,0.6923076923076923,0.7,0.0,0.5279794959419052,1.0,0.6000000000000001,0.5714285714285714,0.0,0.5952380952380952,0.0,0.0,qsampled
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.0,0.47058823529411764,0.0,0.0,0.18382352941176472,0.0,0.0,0.0,0.2142857142857142,0.0,0.0,0.0,0.0,0.8571428571428571,0.0,0.5686274509803921,0.0,0.0,0.4377880184331797,0.0,0.0,0.0,0.0,0.0,0.7,1.0,0.24697538589904044,1.0,0.0,0.5,0.0,0.2142857142857143,0.30555555555555547,0.0,qsampled
0.5,0.0,0.07719609582963605,0.0,0.7180907172995781,0.0,0.0,0.0,0.92,0.0,0.0,0.5909090909090909,0.4411764705882353,0.5333333333333333,0.0,0.0,0.3571428571428572,0.0,0.9393939393939393,1.0,0.0,0.0,0.967741935483871,0.5686274509803921,0.0,0.5202155071445302,0.7649769585253456,0.5,0.0,0.0,0.33333333333333326,0.0,0.0,0.0,0.38822321122903114,1.0,1.0,0.0,0.0,0.5952380952380952,0.29861111111111105,0.5555555555555556,qsampled
0.0,0.0,0.015084294587400016,0.6923076923076923,0.9260143198090692,0.0,0.25,0.8571428571428572,0.12,0.0,0.0,0.40909090909090906,0.5698529411764706,0.5333333333333333,0.0,0.0,0.6666666666666667,0.6923076923076923,0.8484848484848485,1.0,0.16279069767441856,1.0,0.19354838709677402,0.5686274509803921,0.0,0.47678613258374325,0.8894009216589862,0.5,0.0,0.0,0.4,0.6923076923076923,0.09999999999999998,0.0,0.7281752824375214,0.5,0.7,0.5,0.0,0.0,0.35416666666666663,0.5555555555555556,qsampled
0.0,0.33333333333333326,0.07719609582963605,0.0,0.6419503750721294,0.0,0.875,0.5714285714285714,0.5,0.47058823529411764,0.0,0.0,0.1470588235294118,0.5333333333333333,0.0,0.03508771929824561,0.3571428571428572,0.0,0.9393939393939393,0.0,0.7906976744186046,0.8571428571428571,0.19354838709677402,0.5686274509803921,0.0,0.0,0.30414746543778803,0.5,0.0,0.4347826086956521,0.33333333333333326,0.0,0.0,1.0,0.4,1.0,0.0,0.5,0.0,0.0,0.4375,0.5555555555555556,qsampled
0.0,0.7777777777777778,0.30718954248366026,0.0,0.7180907172995781,0.0,0.875,0.2857142857142857,1.0,0.17647058823529405,0.9722222222222222,0.4534883720930233,0.1470588235294118,0.0,0.0,0.45614035087719307,0.0,0.0,0.9393939393939393,1.0,0.7906976744186046,0.5714285714285714,0.7096774193548387,0.3137254901960784,0.9622641509433962,0.4023826318677013,0.30414746543778803,0.0,0.0,0.17391304347826086,0.0,0.0,0.0,0.0,0.4,1.0,1.0,0.8,0.9069767441860466,0.7142857142857142,0.4375,0.0,qsampled
0.5,0.5384615384615384,0.6459627329192545,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.5714285714285714,0.0,0.7613636363636364,0.11397058823529416,0.0,0.0,0.03508771929824561,0.9285714285714286,0.0,0.24242424242424232,0.0,0.0,0.0,0.0,0.0,0.0,0.5860739612583885,0.5529953917050692,0.0,0.0,0.4347826086956521,0.6666666666666666,0.0,0.20000000000000007,1.0,0.24690303289192672,1.0,0.0,0.9047619047619048,0.0,0.1428571428571428,0.0,0.0,qsampled
0.5,0.6153846153846154,0.0,0.0,1.0,0.0,0.8333333333333334,0.0,0.0,0.8571428571428572,0.0,0.5909090909090909,0.11397058823529416,0.0,0.0,0.45614035087719307,0.2142857142857142,0.0,1.0,0.0,0.8372093023255814,0.0,0.0,0.3137254901960784,0.0,0.3475798391318834,0.5529953917050692,0.0,0.0,0.17391304347826086,0.0,0.0,0.6000000000000001,1.0,0.0,1.0,0.0,1.0,0.0,0.5952380952380952,0.0,0.0,qsampled
0.0,1.0,0.30718954248366026,0.0,0.6666666666666666,0.0,0.875,0.5714285714285714,0.5,0.0,0.7777777777777778,0.9302325581395349,0.1470588235294118,0.0,0.0,0.736842105263158,0.0,0.0,0.0,0.0,0.7906976744186046,0.8571428571428571,0.19354838709677402,0.0,0.7044025157232705,0.9248373696998198,0.30414746543778803,0.0,0.0,0.23913043478260865,0.0,0.0,0.7,1.0,0.4,1.0,0.0,0.4,0.6976744186046512,1.0,0.4375,0.0,qsampled
0.0,0.0,0.0,0.0,0.7180907172995781,0.0,0.03125,0.0,0.0,0.6764705882352942,0.0,0.4534883720930233,0.1470588235294118,0.0,0.0,0.0,0.2142857142857142,0.0,0.9393939393939393,0.0,0.0,0.0,0.0,0.7058823529411764,0.0,0.4023826318677013,0.30414746543778803,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5333333333333332,0.0,0.0,0.7142857142857142,0.4375,0.0,qsampled
0.0,0.33333333333333326,0.6459627329192545,0.0,0.9128678592036931,0.0,0.03125,0.5714285714285714,0.5,0.2647058823529411,0.0,0.0,0.1470588235294118,0.0,0.0,0.03508771929824561,0.9285714285714286,0.0,0.8484848484848485,0.0,0.0,0.8571428571428571,0.19354838709677402,0.33333333333333326,0.0,0.0,0.30414746543778803,0.0,0.0,0.4347826086956521,0.6666666666666666,0.0,0.09999999999999998,1.0,0.0,1.0,0.0,0.7,0.0,0.0,0.4375,0.0,qsampled
0.0,0.0,0.07719609582963605,0.0,1.0,0.0,0.875,0.0,0.6399999999999999,0.2647058823529411,0.7777777777777778,0.4534883720930233,0.0,0.5333333333333333,0.0,0.0,0.3571428571428572,0.0,1.0,1.0,0.7906976744186046,0.0,0.7096774193548387,0.33333333333333326,0.7044025157232705,0.0,0.0,0.5,0.0,0.0,0.33333333333333326,0.0,0.6000000000000001,0.0,0.4,1.0,1.0,0.7,0.6976744186046512,0.5952380952380952,0.6180555555555556,0.5555555555555556,qsampled
0.0,0.0,0.0,0.6923076923076923,0.1297468354430379,0.0,0.0,0.5714285714285714,0.8,0.0,0.0,0.4534883720930233,0.1470588235294118,0.5333333333333333,0.0,0.0,0.2142857142857142,0.6923076923076923,0.24242424242424232,0.0,0.16279069767441856,0.8571428571428571,0.6129032258064515,0.0,0.0,0.4023826318677013,0.30414746543778803,0.5,0.0,0.0,0.0,0.6923076923076923,0.20000000000000007,1.0,0.4,0.0,0.8,0.4,0.0,0.7142857142857142,0.4375,0.5555555555555556,qsampled
0.0,0.7777777777777778,0.664488017429194,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.7777777777777778,0.7674418604651163,0.0,0.5333333333333333,0.0,0.45614035087719307,1.0,0.0,0.0,1.0,0.16279069767441856,0.5714285714285714,0.0,0.0,0.7044025157232705,0.7244657332350773,0.0,0.5,0.0,0.17391304347826086,1.0,0.0,0.7,0.0,0.4,0.0,0.5333333333333332,0.4,0.6976744186046512,0.0,0.6180555555555556,0.5555555555555556,qsampled
0.0,0.6153846153846154,0.0,0.0,1.0,0.0,0.8333333333333334,0.2857142857142857,0.0,0.37142857142857133,0.0,0.40909090909090906,0.5698529411764706,0.0,0.0,0.45614035087719307,0.0,0.0,1.0,1.0,0.8372093023255814,0.5714285714285714,0.0,0.33333333333333326,0.0,0.47678613258374325,0.8894009216589862,0.0,0.0,0.17391304347826086,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.35416666666666663,0.0,qsampled
0.0,0.5384615384615384,0.015084294587400016,0.6923076923076923,0.05481823427582222,0.0,0.0,0.0,0.6399999999999999,0.6764705882352942,0.7777777777777778,0.0,0.18382352941176472,0.0,0.0,0.03508771929824561,0.0,0.6923076923076923,0.24242424242424232,1.0,0.0,0.0,0.7096774193548387,0.7058823529411764,0.7044025157232705,0.0,0.4377880184331797,0.0,0.0,0.4347826086956521,0.0,0.6923076923076923,0.20000000000000007,0.0,0.24697538589904044,1.0,0.6000000000000001,0.0,0.6976744186046512,0.2142857142857143,0.30555555555555547,0.0,qsampled
0.0,0.0,0.015084294587400016,0.0,0.0,0.0,0.03125,0.0,0.0,0.17647058823529405,0.7777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3137254901960784,0.7044025157232705,0.1081061164333087,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,1.0,0.5333333333333332,0.8,0.6976744186046512,0.2142857142857143,0.6180555555555556,0.0,qsampled
0.0,0.0,0.015084294587400016,0.0,0.1297468354430379,0.0,0.0,0.2857142857142857,0.48,0.8571428571428572,0.0,0.5909090909090909,0.5698529411764706,0.0,0.0,0.0,0.0,0.0,0.24242424242424232,0.0,0.0,0.5714285714285714,0.6129032258064515,0.3137254901960784,0.0,0.5202155071445302,0.8894009216589862,0.0,0.0,0.0,0.0,0.0,0.20000000000000007,1.0,0.38822321122903114,1.0,0.5,0.8,0.0,0.5952380952380952,0.35416666666666663,0.0,qsampled
0.5,0.0,0.6459627329192545,0.0,1.0,0.0,0.5833333333333334,0.5714285714285714,0.0,0.19999999999999996,0.0,0.5909090909090909,0.4411764705882353,0.0,0.0,0.0,0.9285714285714286,0.0,1.0,1.0,0.7906976744186046,0.8571428571428571,0.0,0.7058823529411764,0.0,0.5202155071445302,0.7649769585253456,0.0,0.0,0.0,0.6666666666666666,0.0,0.6000000000000001,0.0,0.299212598425197,0.0,0.5333333333333332,0.5714285714285714,0.0,0.5952380952380952,0.29861111111111105,0.0,qsampled
0.0,0.6153846153846154,0.664488017429194,0.0,1.0,0.0,0.25,0.8571428571428572,0.6399999999999999,0.17647058823529405,0.7777777777777778,0.0,0.18382352941176472,0.0,0.0,0.45614035087719307,0.9285714285714286,0.0,1.0,1.0,0.16279069767441856,1.0,0.7096774193548387,0.3137254901960784,0.7044025157232705,0.0,0.4377880184331797,0.0,0.0,0.17391304347826086,0.6666666666666666,0.0,0.6000000000000001,0.0,0.5506883604505632,0.5,0.6000000000000001,0.8,0.6976744186046512,0.2142857142857143,0.30555555555555547,0.0,qsampled
0.5,0.6153846153846154,0.30718954248366026,0.0,0.0,0.0,0.875,0.0,0.92,0.5714285714285714,0.0,0.40909090909090906,0.4411764705882353,0.0,0.0,0.45614035087719307,0.6666666666666667,0.0,0.0,0.0,0.9302325581395349,0.0,0.967741935483871,0.0,0.0,0.47678613258374325,0.7649769585253456,0.0,0.0,0.17391304347826086,0.4,0.0,0.7,1.0,0.469702156795618,1.0,1.0,0.9047619047619048,0.0,0.0,0.29861111111111105,0.0,qsampled
0.0,0.0,0.07719609582963605,0.0,0.0,0.0,0.0,0.2857142857142857,0.8,0.47058823529411764,0.0,0.7674418604651163,0.1470588235294118,0.5333333333333333,0.0,0.0,1.0,0.0,0.0,1.0,0.16279069767441856,0.5714285714285714,0.6129032258064515,0.5686274509803921,0.0,0.7003683674269143,0.30414746543778803,0.5,0.0,0.0,0.8,0.0,0.7,0.0,0.4,0.0,0.8,0.5,0.0,0.4285714285714285,0.4375,0.5555555555555556,qsampled
0.0,0.33333333333333326,0.07719609582963605,0.0,0.1297468354430379,0.0,0.03125,0.2857142857142857,0.5,0.0,0.7777777777777778,0.4534883720930233,0.1470588235294118,0.0,0.0,0.03508771929824561,0.3571428571428572,0.0,0.24242424242424232,1.0,0.0,0.5714285714285714,0.19354838709677402,0.0,0.7044025157232705,0.4023826318677013,0.30414746543778803,0.0,0.0,0.4347826086956521,0.33333333333333326,0.0,0.20000000000000007,0.0,0.0,1.0,0.0,0.4,0.6976744186046512,0.7142857142857142,0.4375,0.0,qsampled
0.5,0.7692307692307692,0.3899782135076253,0.0,0.1297468354430379,0.0,0.5833333333333334,0.0,0.12,0.0,0.0,0.5909090909090909,0.11397058823529416,0.5333333333333333,0.0,0.736842105263158,0.3571428571428572,0.0,0.24242424242424232,1.0,0.7906976744186046,0.0,0.19354838709677402,0.5686274509803921,0.0,0.3475798391318834,0.5529953917050692,0.5,0.0,0.23913043478260865,0.33333333333333326,0.0,0.20000000000000007,0.0,0.15207176420333202,1.0,0.7,0.0,0.0,0.5952380952380952,0.0,0.5555555555555556,qsampled
0.5,0.5384615384615384,0.015084294587400016,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.4411764705882353,0.0,0.0,0.03508771929824561,0.0,0.0,0.0,1.0,0.16279069767441856,0.0,0.0,0.5686274509803921,0.0,0.0,0.7649769585253456,0.0,0.0,0.4347826086956521,0.0,0.0,0.7,0.0,0.7281752824375214,1.0,0.5333333333333332,0.0,0.0,0.2142857142857143,0.29861111111111105,0.0,qsampled
0.0,0.5384615384615384,0.0,0.6923076923076923,0.05481823427582222,0.0,0.25,0.2857142857142857,0.0,0.6764705882352942,0.0,0.0,0.18382352941176472,0.0,0.0,0.03508771929824561,0.2142857142857142,0.6923076923076923,0.24242424242424232,0.0,0.16279069767441856,0.5714285714285714,0.0,0.7058823529411764,0.0,0.0,0.4377880184331797,0.0,0.0,0.4347826086956521,0.0,0.6923076923076923,0.20000000000000007,1.0,0.5506883604505632,0.0,0.0,0.0,0.0,0.2142857142857143,0.30555555555555547,0.0,qsampled
0.5,0.5384615384615384,0.015084294587400016,0.0,0.0,0.0,0.5833333333333334,0.0,0.6399999999999999,0.37142857142857133,0.7777777777777778,0.40909090909090906,0.4411764705882353,0.0,0.0,0.03508771929824561,0.6666666666666667,0.0,0.0,1.0,0.7906976744186046,0.0,0.7096774193548387,0.33333333333333326,0.7044025157232705,0.47678613258374325,0.7649769585253456,0.0,0.0,0.4347826086956521,0.4,0.0,0.7,0.0,0.299212598425197,1.0,1.0,0.7619047619047619,0.6976744186046512,0.0,0.29861111111111105,0.0,qsampled
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2857142857142857,0.0,0.17647058823529405,0.0,0.4534883720930233,0.1470588235294118,0.0,0.0,0.0,0.2142857142857142,0.0,0.0,1.0,0.8372093023255814,0.5714285714285714,0.0,0.3137254901960784,0.0,0.4023826318677013,0.30414746543778803,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.9,1.0,0.5333333333333332,0.8,0.0,0.7142857142857142,0.4375,0.0,qsampled
0.0,0.6153846153846154,0.3899782135076253,0.0,1.0,0.0,0.0,0.2857142857142857,0.48,0.0,0.0,0.0,0.18382352941176472,0.0,0.0,0.45614035087719307,0.3571428571428572,0.0,1.0,0.0,0.0,0.5714285714285714,0.6129032258064515,0.0,0.0,0.0,0.4377880184331797,0.0,0.0,0.17391304347826086,0.33333333333333326,0.0,0.6000000000000001,1.0,0.24697538589904044,0.0,0.5,0.4,0.0,0.2142857142857143,0.30555555555555547,0.0,qsampled
0.0,1.0,0.3899782135076253,0.6923076923076923,0.6666666666666667,0.0,0.03125,0.2857142857142857,0.48,0.17647058823529405,0.9722222222222222,0.9651162790697675,0.0,0.0,0.0,0.736842105263158,0.3571428571428572,0.6923076923076923,0.9393939393939393,1.0,0.0,0.5714285714285714,0.6129032258064515,0.3137254901960784,0.9622641509433962,1.0,0.0,0.0,0.0,0.23913043478260865,0.33333333333333326,0.6923076923076923,0.0,0.0,0.0,0.0,0.8,0.8,0.9069767441860466,0.9285714285714286,0.6180555555555556,0.0,qsampled
