0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,y
1.0,0.9171718647286539,0.6666666666666666,0.8091429013061288,0.0,0.7341772151898733,0.0,0.8293978010994503,0.0,0.3701347708894879,0.0,0.0,0.6568265682656826,0.0,0.8342348950215458,0.7407646559048429,0.3774709758393474,0.5669291338582678,0.0,0.9022211492032834,0.0,0.3520000000000002,0.4126550346857262,0.8958299529449943,0.7958586540625703,1.0,0.0,0.0,1.0,0.4903742028636746,0.0,0.0,0.9818855084067254,0.510339123242349,0.8293838862559242,0.284636423653683,0.8621908127208481,0.10103410623675246,0.33333333333333326,0.925738263003721,0.27861549006168607,0.0,0.9113607990012484,0.0,0.7193357550596783,0.0,0.0,0.0,0.6377287658376349,0.9005541145956142,0.8351063829787234,0.0,0.1344578313253012,0.7481447826745418,0.5936236021889127,0.32000000000000006,0.0035739814152966343,0.9157126502575844,0.43132961783439494,0.7994707085288103,0.0,0.8018242122719734,0.7373139680831988,0.7478658804893075,0.0,0.9533983366790938,0.967032967032967,0.09201877934272307,0.0,0.8602150537634409,0.0,0.5,0.2032016524657888,0.9434030281182408,0.8278257922386036,1.0,0.0,0.5959341723136495,0.9945165945165945,0.2648267762771579,0.7023060796645703,0.0,0.2399168399168402,0.5392670157068064,0.9783709157846295,0.0,0.5643491124260356,0.7101449275362319,0.5434782608695654,0.03359683794466428,0.0,0.5905172413793104,0.06315789473684219,0.0,0.8167669193213389,1.0,0.0,0.4571668533034715,0.9902359641985354,1.0,0.7245283018867925,1.0,0.0,1.0,0.9285714285714286,1.0,0.8041804180418042,0.0,0.0,1.0,1.0,0.14634146341463417,0.5468097793679189,0.9512195121951219,1.0,1.0,0.0,0.9230769230769231,0.9387096774193548,0.6666666666666667,1.0,0.9546004842615012,0.9879958246346555,0.0,0.8342665173572228,0.735357917570499,0.0,0.7688442211055277,0.8372093023255813,0.6598639455782312,0.566841798015178,0.0,0.0,0.9587513935340022,0.6464088397790055,1.0,0.7109919571045576,0.4545454545454546,0.0842696629213483,0.24766355140186924,0.7856550580431177,0.9369973190348525,0.8823529411764706,0.40740740740740744,0.12163978494623673,0.0,0.9826388888888888,0.3760379596678529,0.0,1.0,qsampled
0.0,0.9153013458162669,0.6676646706586826,0.8359621451104101,0.8266688562279333,0.19354838709677413,0.8081835895215415,0.7858672376873661,0.0,0.3701347708894879,0.0,0.5971462694072538,0.8327272727272728,0.95,0.8592646923993765,0.0,0.0,0.3783783783783784,0.5873375541486172,0.0,0.0,0.6794376098418277,0.4110083385887463,0.90785129898091,0.154369532561633,0.0,0.7080840343695173,0.45934807043836634,0.0,0.7208750658935161,0.0,0.0,0.0,0.510339123242349,0.8293838862559242,0.0,0.8512110726643598,0.3887141535615173,0.0,0.85,0.334132967786155,0.08108108108108147,0.0,0.0,0.0,0.5681818181818181,0.8953846153846154,0.0,0.634469696969697,0.3324389129938342,0.65526832460733,0.0,0.2626434339141521,1.0,0.0,0.36,0.9101449275362319,0.9596041751389454,0.5925297113752122,0.7994707085288103,0.0,0.9897510980966325,0.20795189373541556,0.0,0.0,0.0,0.0,0.9796517726033145,0.1327028676021963,0.6989247311827956,0.05917245370370383,0.0,0.026526936302603277,0.9581151832460733,0.2507353806330157,1.0,1.0,0.9088092933204259,0.0,0.02417443513983253,0.9588178294573644,0.0,0.7055163832434674,0.5970149253731344,0.9783758914193696,0.5942205491585475,0.6531531531531531,1.0,0.0,0.55435847208619,0.5640879246360264,0.08125577100646375,0.5358649789029535,0.0,0.6878901373283396,1.0,0.8753843664023304,0.4571668533034715,1.0,0.7313087490961678,0.0,1.0,0.6764705882352942,1.0,1.0,0.21739130434782594,0.9422028353326063,0.9545454545454546,0.0,1.0,0.0,0.0,0.8269285510959294,0.7317073170731707,1.0,0.0,0.8148148148148149,1.0,0.9703947368421053,1.0,0.8773584905660378,0.18181818181818188,0.9037758830694276,0.0,0.0,0.5249457700650759,0.0,0.6407563025210083,0.0,1.0,0.5726303982052718,0.36907730673316685,0.9713511420828495,0.9695087521174478,0.8439306358381503,0.9125925925925926,0.7177531206657419,1.0,0.8865979381443299,0.08142726440988102,0.22789317507418394,0.0,1.0,0.40740740740740744,0.0,1.0,1.0,0.5943909585600669,0.0,0.0,qsampled
0.446305939174402,0.5188427299703264,0.0,0.8184553660982948,0.0,0.0,0.0,0.0,0.3491376199754638,0.0,0.08064516129032284,0.6067848410757947,0.8869209809264305,0.4,0.8592646923993765,0.0,0.3774709758393474,0.5078534031413613,0.7636448660565168,0.9899038461538462,0.21987299754654355,0.8003514938488576,0.11817672202368423,0.9844425237683665,0.23953633110315853,0.0,0.8955868460119664,0.706372491491609,0.0,0.4907958704320752,0.5818181818181818,0.0,0.0,0.8881771341038853,0.3497828661666009,0.0,0.8512110726643598,0.13329488658208388,0.0,0.0,0.0,0.0,1.0,0.8552736073819158,0.0,0.0,0.0,0.0,0.0,0.0,0.7313308994357783,0.5829059829059828,0.7396135265700483,0.7860995530898445,0.7910535609181872,1.0,0.0,0.0,0.3893557422969187,0.0,0.0,0.9823954731216599,0.5957446808510639,0.25976200969590146,0.0,0.0,0.6504854368932038,0.09201877934272307,0.7888015717092338,0.9346938775510204,0.31669646049338585,0.5,0.0,0.9505200126063662,0.41886438291881756,0.9968102073365231,0.8211382113821138,0.0,0.0,0.21594787465094623,0.0,0.0,0.7055163832434674,0.967741935483871,0.4447538427266652,0.554532967032967,0.5643491124260356,0.36,0.0,0.0,0.0,0.5817958179581795,0.7703703703703704,1.0,0.0,1.0,0.0,0.7220930232558139,0.8030919446704639,0.0,0.7773437499999999,0.0,0.7176470588235295,1.0,0.0,0.5,0.0,0.2954545454545455,0.8839285714285714,0.7669781931464175,0.0,0.0,0.5684270300965362,0.7560975609756098,1.0,0.0,0.0,0.972972972972973,0.9709677419354839,1.0,1.0,0.2928571428571428,0.0,0.0,0.9419210722263589,0.0,1.0,0.0,0.0,0.659037095501184,0.0,0.31444759206798867,0.9714836223506744,0.6550632911392404,0.5722952477249748,0.9125925925925926,0.7102212855637514,0.0,0.8788546255506607,0.7068965517241379,0.0,0.9273255813953488,0.9465346534653465,0.2222222222222222,0.2174496644295303,0.0,0.9832214765100671,0.5946721311475409,0.04347826086956508,0.07612095933263807,qsampled
0.42474537910222554,0.37246304184414936,0.32431356943891776,0.37663291334930815,0.015348072355198195,0.5426136363636364,0.5396536007292616,0.8284637134778511,0.0,0.0,0.0,0.4036918138041733,0.9517094017094017,0.95,0.5041716328963051,0.0,0.5874079035498995,0.8449920508744038,0.0,0.728,0.4454196784186458,0.3942953020134229,0.7822897842032529,0.0,0.22096640398175038,1.0,0.17824637866940152,0.4654935729439662,0.0,0.48672083434392455,0.5819459294333282,0.0,0.8929970863056365,0.510339123242349,0.0,0.5615920786919419,0.8621908127208481,0.13117483811285835,1.0,0.96344606732797,0.0,0.46248600223964165,0.9135802469135803,0.6969375379017586,0.0,0.9137931034482759,0.7694886839899413,0.7397385620915033,0.9044526901669758,0.37565654258963244,0.1824175824175822,0.23933209647495368,0.84608,0.4436566601297328,0.854910347096562,0.0,0.0,0.9199945850819007,0.4357341822522882,0.7981016949152543,0.1501246882793017,0.5813502555966861,0.6727076978288173,0.0,0.7716390423572744,0.0,0.6504854368932038,0.0,0.0,0.8133333333333334,0.5243875845024353,0.8461538461538461,0.6160604318909598,0.0,0.10326158721774703,1.0,0.7733175914994097,0.9088092933204259,0.0,0.0,0.0,0.0,0.0,0.6575342465753424,0.0,0.9473769168684423,0.0,0.0,0.9963825784980466,0.9974706413730804,0.0,0.5951557093425606,0.0,0.8976608187134503,0.0,0.7833333333333333,0.6969047108442348,0.9902015677491601,1.0,0.4293674205178629,0.8949771689497718,0.0,0.7395498392282958,0.16822429906542036,0.40625,1.0,1.0,0.0,0.0,0.8529595015576323,0.0,0.7804878048780488,0.6983240223463687,0.7317073170731707,0.22499999999999987,0.0,0.0,0.972972972972973,0.6840026333113891,1.0,0.6666666666666667,0.9546004842615012,1.0,0.906913280776228,0.8761904761904762,0.6842105263157896,0.7777777777777778,0.8304278922345483,0.0,0.6613112205234515,0.0,0.0,0.7957446808510639,0.9604743083003953,1.0,0.0,0.6028002947678703,0.0,0.0,0.0,0.0,0.9273255813953488,0.19999999999999984,0.0,0.2184986595174262,0.9454545454545454,0.0,0.0,0.08695652173913038,0.17307692307692302,qsampled
0.3728020526752698,0.0,0.4842684845306765,0.807103656179949,0.3435628742514969,1.0,0.0,0.0,0.7232571678067239,0.6978527607361964,0.0,0.19189145533839425,0.5690629261640365,0.4,0.9225268176400476,0.0,0.8385953608247423,0.0,0.0,0.0,0.0,0.8042179261862917,0.7540950455005055,0.885785447429283,0.632014072119613,0.0,0.0,0.4603291574551708,0.0,0.0,0.0,0.7990209959949836,0.7161592954240857,0.0,0.7525710828796128,0.0,0.18512110726643594,0.7309216515824988,0.0,0.0,0.2536182722749887,0.0,0.8135593220338984,0.9503535198278512,0.9194187856772185,0.5757575757575757,0.34769230769230774,0.0,0.6455331412103746,0.9934307920059215,0.0,0.0,0.0,0.7504512635379061,0.8253719655442443,0.537037037037037,0.7475728155339806,0.0,0.6651780325890164,0.5778992581023037,0.08506224066390056,0.0,0.6189555125725339,0.16736738527596395,1.0,0.0,0.0,0.0,0.7818883705967509,0.8095238095238095,0.0,0.0,0.52857721929469,0.9072356215213359,0.721222810111699,0.0,0.0,0.7996664195700519,0.0,0.18099999999999994,0.7861635220125786,0.903028656797501,0.5185185185185184,0.0,1.0,0.55290393278948,0.8666666666666667,1.0,0.0,0.0,0.0,0.080406654343808,0.9592814371257485,0.5891559530463947,0.9891487686944788,1.0,0.0,0.4571668533034715,0.0,0.9545841612262277,0.3212435233160622,0.33333333333333326,0.8775510204081632,1.0,1.0,0.17391304347826075,0.19633630812588054,0.2954545454545455,0.9032258064516129,0.0,1.0,0.975609756097561,0.5384615384615384,0.46341463414634143,0.8631578947368421,0.0,0.8148148148148149,0.9655172413793104,0.9244808055380742,1.0,0.6666666666666667,0.0,1.0,0.0,0.0,0.0,0.7,0.7949367088607595,0.0,0.0,0.5673748544819557,0.36363636363636376,0.5141090065713181,0.9677598665925514,0.5147808358817534,0.9125925925925926,0.14014084507042257,0.9642857142857143,0.8020833333333334,0.6812499999999999,0.7940239043824702,0.0,0.5,0.18518518518518512,0.6653225806451613,0.9333333333333333,0.7591377694470478,0.583941605839416,0.6521739130434783,1.0,qsampled
0.0,0.1472285599248424,0.6398763523956723,0.19662834657819606,0.34153846153846146,0.7445255474452555,0.0,0.508158866995074,0.7337486258702821,0.0,0.0,0.5659828783718301,0.6748372271160475,1.0,0.04767580452920139,0.0,0.3031572164948455,0.839825119236884,0.30737065910701633,0.8505995203836931,0.0,0.8140597539543057,0.09187119234116625,0.925026399155227,0.0,1.0,0.8955868460119664,0.6933210076265311,1.0,0.12455985915492962,0.0,0.0,0.6258704569302681,0.5247180058487677,0.34601933758485914,0.7584280363151545,0.8621908127208481,0.1786335944299391,0.9862424763542562,1.0,0.30823358723249905,0.14611005692599632,0.9113607990012484,0.478021978021978,0.5790653739957233,1.0,0.8436621801508652,0.0,0.0,0.4019133104995867,0.5353448275862069,0.0,0.09800918836140893,0.0,0.7305719171575147,0.75,0.3531914893617021,0.08069549710209545,0.6466337468384921,0.0,0.05058365758754879,0.0,0.749758971612212,0.18073031236251624,0.0,0.0,0.6504854368932038,0.0,0.5311418685121108,0.0,0.0,1.0,0.0,0.44950495049504957,0.08573436401967671,1.0,1.0,0.512249443207127,1.0,0.9177122372494704,0.7861635220125786,0.0,0.0,0.5652173913043479,0.5873299130046844,0.2959709179036655,0.5722585330428468,0.36,0.973421926910299,0.9849755415793151,0.0,0.0,0.04210526315789476,0.0,0.6386764871247048,0.0,0.8932572244024259,0.4571668533034715,0.8030919446704639,0.7313087490961678,0.9056603773584906,0.33333333333333326,0.6318327974276527,0.785005512679162,1.0,1.0,0.0,0.7954545454545454,1.0,0.7669781931464175,1.0,0.975609756097561,0.8701298701298701,0.46341463414634143,0.35,0.0,0.0,0.9666666666666667,0.5203679369250985,0.0,1.0,0.9546004842615012,0.7379310344827585,0.9808975136446331,1.0,0.6822125813449025,1.0,0.0,1.0,0.0,0.6368384401114207,0.0,0.7857948139797069,0.9659735349716446,0.6428571428571428,1.0,0.4899749373433585,0.0,0.13043478260869568,0.09501557632398783,0.7613454351308062,0.5892641737032569,0.19999999999999984,0.40740740740740744,0.0,0.0,1.0,0.36634264884568646,0.04347826086956508,0.0,qsampled
0.0,0.6561797752808989,0.0,0.0,0.2739465337562301,0.9416243654822335,0.8221991701244813,0.8293551612096975,0.0,0.7131901840490797,0.0,0.6050166399605572,0.5734184561810796,0.0,0.5041716328963051,0.3614893538506957,0.6838593790094946,0.05127186009538942,0.14210526315789485,0.98979839689094,0.0,0.0,0.0,1.0,0.6391098580203404,1.0,0.24988100904331279,0.4008541793776693,0.0,0.0,0.0,0.5208324644450932,0.586838340486409,0.9371727748691099,0.8438948995363215,0.0,0.18512110726643594,0.6757940854326396,0.045454545454545525,0.0,0.31345642646741867,0.14346895074946475,0.9136281713572716,0.0,0.7192483388704318,0.0,0.7407842561315905,0.0,0.0,0.0,0.8399644760213143,0.8529914529914531,0.9510035419126328,0.8675826363998407,0.0,0.6969696969696969,0.9688796680497925,0.9182970515293469,0.6417604912998975,0.4746376811594203,0.0,0.9770591487009398,0.6719899515521263,0.9774681292617847,0.776173285198556,0.725618919560231,0.9702643171806168,0.08014677481653165,0.5180381633870006,0.6823529411764706,0.0,0.8333333333333334,0.8321048321048321,0.9026858699883223,0.790562613430127,0.0,0.8604651162790697,0.0,0.0,0.8280752071383046,0.9588178294573644,0.41242038216560517,0.09321401938851603,0.9116022099447514,0.7087378640776698,0.2623682076236822,0.837037037037037,0.0,0.0,0.0,0.0,0.0,0.32797427652733124,0.4205882352941177,0.8167471472119561,1.0,0.9686698946169182,0.7220930232558139,0.8193653376729049,0.0,0.0,1.0,0.0,0.4782608695652174,1.0,1.0,1.0,0.0,0.0,0.44548286604361365,0.0,0.0,0.9066325078280671,0.0,0.33333333333333326,1.0,0.0,1.0,0.5203679369250985,1.0,0.41666666666666663,0.6428571428571428,1.0,0.0,0.0,1.0,0.6868686868686869,0.0,0.0,0.9792650918635171,0.4877030162412993,0.43695014662756604,0.0,0.0,0.8464730290456431,0.9602356406480118,0.0,0.9642857142857143,0.799043062200957,0.8813559322033898,0.7925361155698234,0.9269565217391305,0.9801980198019802,0.40740740740740744,0.148738379814077,0.9333333333333333,0.831302717900656,0.3760379596678529,0.04347826086956508,0.20833333333333326,qsampled
0.4440181106591973,0.9128843338213763,0.0,0.5957808170197552,0.8461667364893171,0.7025495750708215,0.5110170099763152,0.7560747663551401,0.21690460739779371,0.6685005393743257,0.0,0.29633131618759445,0.603298611111111,1.0,0.035573484917942655,0.0,0.0,0.04968203497615242,0.0,0.9854474896919718,0.19816446402349497,0.8810100311310965,0.0,1.0,0.6352176326012844,0.75,0.9005235602094241,0.0,1.0,0.7621236497356929,0.0,0.7735618530459868,1.0,0.0,0.8392581143740341,0.0,0.0,0.018382352941176072,0.0,1.0,0.0,0.20289435600578876,0.9136281713572716,0.9694295368713973,0.8573153296266879,0.9278523489932886,0.5251872521662506,0.9411764705882353,0.0,0.4433898720225339,0.0,0.0,0.0,0.9968190854870775,0.0,0.6666666666666667,0.015781922525107572,0.9489096573208723,0.0,0.7307831107903284,0.0,0.0,0.18760831889081464,0.0,0.0,0.0,0.0,0.3432343234323433,0.0,0.6823529411764706,0.5249691066366214,0.8333333333333334,0.315180841466415,0.9380493930514859,0.7231110592082214,0.0,0.8211382113821138,0.6304670126019274,0.984903695991671,0.8223575897267039,0.9510658914728682,0.8045695179715798,0.6049382716049382,0.0,0.0,0.603339153208206,0.0,0.0,0.0,0.9886363636363636,0.09536082474226792,0.0,0.918628912071535,0.6401869158878504,0.9785827040402748,0.9,0.8705411394667238,0.9902015677491601,0.7,0.7428778018799711,0.8036529680365297,1.0,0.8803986710963455,0.5934065934065933,1.0,0.3478260869565216,1.0,0.0,0.9761904761904762,0.0,0.0,0.975609756097561,0.6536312849162011,0.7317073170731707,0.48514851485148514,0.0,0.8148148148148149,0.9333333333333333,0.6721419185282522,1.0,0.875,0.9553039332538736,0.6656626506024097,0.9814927184466019,0.0,0.6903423607562595,1.0,0.7045454545454546,1.0,0.8787878787878788,0.4770916334661355,0.6727272727272727,0.9090909090909091,0.9638629283489096,0.8491335372069317,0.9125925925925926,0.2653352353780314,0.0,0.19999999999999996,0.16235632183908044,0.15265662172878658,0.944,0.9,0.18518518518518512,0.6924868957483984,0.9636363636363636,0.40684410646387825,0.30862697448359655,0.04347826086956508,0.22140039447731763,qsampled
0.3728020526752698,0.9066529894490035,0.7845249755142018,0.23588799288843731,0.570049569527785,0.0,0.3119658119658121,0.0,0.7373924651438741,0.9030769230769231,0.9673366834170855,0.44879443201590863,0.6922727272727273,0.0,0.6976,0.3612927054478301,0.8174815807099799,0.05007949125596178,0.0,0.9899761336515513,0.19816446402349497,0.6794376098418278,0.6896755162241888,0.0,0.16833773087071258,0.0,0.26478946008783255,0.7260479041916168,1.0,0.0,0.0,0.0,0.0,0.8881771341038853,0.6536600120992135,0.7601113994556616,0.18512110726643594,0.405025426263835,0.18181818181818177,1.0,0.3122665900603274,0.22873082287308222,0.0,0.9634567504618103,0.9477159468438539,0.0,0.5227994411279056,0.1785714285714285,0.6283435007038949,0.7765210608424337,0.0,0.0,0.7396135265700483,0.0,0.9718738122386925,1.0,0.8152610441767068,0.0,0.6723116003386961,0.7809449433814916,0.7124341838801134,0.0,0.7372197309417041,0.5917110053206385,1.0,0.7226433750823995,0.0,0.9543218552354181,0.12336330651522331,0.945578231292517,0.5249691066366214,0.0,0.7830409356725146,0.0,0.2509112286890065,1.0,0.7733175914994097,0.0,0.991410723581468,0.26010225960745503,0.7861635220125786,0.0,0.7055163832434674,0.9109461966604824,0.5125772285966461,0.0,0.8666666666666667,1.0,0.9647058823529412,0.9924275777053799,0.0,0.07981651376146781,0.10526315789473695,0.0,0.9891475483580747,1.0,1.0,0.0,0.0,0.3973402530003245,0.3212435233160622,1.0,0.7620578778135049,0.5833333333333333,0.9285714285714286,0.21739130434782594,0.9408172851103804,0.2954545454545455,0.9893048128342246,0.948051948051948,1.0,0.975609756097561,0.8,0.7560975609756098,0.32000000000000006,1.0,0.8148148148148149,1.0,0.9210006583278473,0.0,1.0,0.19547079856972605,0.0,0.9074074074074074,0.8905435591958303,1.0,0.0,0.0,0.75,0.6923076923076923,0.4877030162412993,0.0,0.96875,0.0,0.13070539419087113,1.0,0.1015452538631344,0.2142857142857143,0.0,0.2702828001854428,0.852747909199522,0.6243291592128801,1.0,0.18518518518518512,0.6635388739946381,0.0,0.7248322147651007,0.9324212271973467,0.6521739130434783,0.0,qsampled
0.0,0.0,0.6666666666666665,0.820606928654552,0.8627877596855699,0.4086021505376345,0.0,0.8280179394543417,0.0,0.0,0.0,0.3969342975462017,0.9533106960950763,0.95,0.5041716328963051,0.0,0.7641775724916603,0.0,0.5870361734727867,0.9798298906439854,0.0,0.30615114235500884,0.0,0.8811239193083573,0.0,0.0,0.2478444404526675,0.5611050790203884,0.0,0.32753883250154214,0.5818181818181818,0.7962401455427531,0.7910910910910911,0.8893024538185829,0.9245283018867925,0.29425602822975894,0.9615384615384616,0.13562362769774527,0.9862424763542562,0.0,0.0,0.30339805825242727,0.8,0.0,0.0,1.0,0.3175409627841992,0.0,0.9563549160671463,0.3212399140883496,0.5286330935251797,0.8539898132427843,0.791784702549575,0.9992047713717693,0.0,0.9393939393939394,0.0,0.9144755442465367,0.5948246510044263,0.7985084745762712,0.0,0.5734278444202109,0.6189555125725339,0.0,0.9450110864745012,0.0,0.9218061674008811,0.7564696794129008,0.5924574209245742,0.0,0.0,1.0,0.31709513672834466,0.911504424778761,0.22105517324640855,0.0,0.8604651162790697,0.9446272991287512,0.0,0.9215890492486237,0.7771317829457365,0.9062198649951784,0.0,0.9733333333333334,0.7616091383163646,0.5281504702194357,0.9481481481481482,0.36,0.9832702938609252,0.0,0.0,0.08547794117647045,0.7901234567901234,0.0,0.0,1.0,0.0,0.4571668533034715,1.0,0.7367426994043296,0.010256410256410553,1.0,0.6318327974276527,0.264,1.0,1.0,0.6708860759493671,0.0,0.0,0.8529595015576323,1.0,0.7804878048780488,0.2987012987012988,0.7317073170731707,0.0,0.0,0.5185185185185186,0.0,0.9243379571248423,1.0,0.41666666666666663,1.0,0.6220858895705521,0.0,0.9419210722263589,0.6823899371069182,0.275,1.0,0.0,0.0,0.0,0.807936507936508,0.831578947368421,0.0,0.8521478521478522,0.9125925925925926,0.08817204301075265,0.8928571428571429,0.24481327800829877,0.8870431893687708,0.0,0.0,0.23716381418092913,0.40740740740740744,0.2184986595174262,0.0,0.7591377694470478,0.8627659574468085,0.08695652173913038,0.0,qsampled
