x,mean,ci_lower,ci_upper,group
12.0,1.1739833172037115,1.0612835547621287,1.280898007283506,random_diss
18.0,1.3122293092040114,1.2306050475953574,1.3986339673347497,random_diss
19.0,1.3386656584616572,1.2657525354597818,1.4078234043395825,random_diss
21.0,1.3580360199189823,1.284840014548423,1.4358244078579034,random_diss
22.0,1.3568910833377692,1.2833215843925665,1.437066708158417,random_diss
25.0,1.3883773173926004,1.315489925312321,1.452577501832526,random_diss
26.0,1.3666137113717178,1.3022379605735328,1.4250426027910743,random_diss
27.0,1.3548041098406327,1.2881680913260503,1.4156854286059,random_diss
28.0,1.3836763758266861,1.3116396951933595,1.4498949057645218,random_diss
32.0,1.3968994739833591,1.3150594002064337,1.4656247517715675,random_diss
33.0,1.385838251164283,1.3130701698178784,1.4482231127756815,random_diss
34.0,1.3782047761384646,1.3066448545490599,1.4372749459730363,random_diss
36.0,1.437652065249424,1.368078971015349,1.5064901489979403,random_diss
37.0,1.4100317818858594,1.3323289915624068,1.4894706692349253,random_diss
38.0,1.3987898464912443,1.3279870075317357,1.4706830062814353,random_diss
39.0,1.3945320870561506,1.325946947004229,1.4679448141150067,random_diss
40.0,1.3842467635128304,1.3135344121712247,1.4531738726978451,random_diss
41.0,1.368386915820726,1.299958880823348,1.4380401926684878,random_diss
42.0,1.362554741011943,1.2951357446868443,1.424856256649511,random_diss
43.0,1.3643708683763787,1.2965866967723236,1.43666111315795,random_diss
44.0,1.3516765198161704,1.2770007369802479,1.4183343200135903,random_diss
45.0,1.3395080621296676,1.2713852734040225,1.4080881686188835,random_diss
46.0,1.3345535697976705,1.266225675155637,1.3991418099140605,random_diss
47.0,1.3198499949917997,1.2540955093845454,1.3846041575158947,random_diss
48.0,1.3595873214123233,1.2982796460553019,1.417735392569381,random_diss
51.0,1.3401132481718003,1.281312492915846,1.3983606569434897,random_diss
52.0,1.3306180150711693,1.2695544288682463,1.3886327430020189,random_diss
54.0,1.364464965568017,1.3056316800582937,1.4221203145825576,random_diss
56.0,1.3520593755720962,1.2961911532046728,1.407793775256479,random_diss
60.0,1.3364117991834727,1.2817947833205436,1.388204508471949,random_diss
62.0,1.3523836643773117,1.2923449511544522,1.4034344545058484,random_diss
63.0,1.3441101812292984,1.287381755440386,1.3994046663100352,random_diss
66.0,1.3278577863389258,1.2709893203908909,1.3823694850301282,random_diss
67.0,1.330022714297781,1.2706741913396153,1.3819208767175692,random_diss
68.0,1.3195771436252766,1.2644099387159062,1.3709549255024354,random_diss
69.0,1.3102232599555952,1.255133436780781,1.3601389455859711,random_diss
73.0,1.2857873335413534,1.232499440172928,1.3335703798962375,random_diss
74.0,1.2812303763483126,1.2316088612837555,1.330916836711595,random_diss
75.0,1.2731320318946338,1.225351612672394,1.3185811826302007,random_diss
76.0,1.26586835715135,1.2202178124536025,1.3073607930865585,random_diss
78.0,1.258998368244407,1.2154135235458259,1.303797342529766,random_diss
79.0,1.253375898961751,1.2031829069651607,1.2998155148713029,random_diss
80.0,1.2561682153513718,1.2111430585884175,1.3033559590404118,random_diss
81.0,1.249364128601773,1.2022151734468662,1.2943510595880034,random_diss
82.0,1.2420048791321217,1.1972363518798965,1.2854826251337874,random_diss
83.0,1.2616370494415357,1.2148101037918904,1.297787043709181,random_diss
84.0,1.2570776617803001,1.2159180213251588,1.3016073715123864,random_diss
